GAME_ID,GAME_EVENT_ID,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,SHOT_MADE_FLAG,LOC_X,LOC_Y,PLAYER_ID,TEAM_ID,xFG_base,xPPS_base,game_clock,close_def_id,close_def_dist_release,close_def_dist_min,close_def_dist_mean,close_def_closing_speed_mean,close_def_closing_speed_min,def_speed_mean,def_speed_max,def_accel_mean,def_accel_max,shooter_speed_mean,shooter_speed_max,shooter_accel_mean,shooter_accel_max,window_frames,game_clock_release,shot_clock_release,release_idx
21500622,8,1,10,17,0,-25.0,219.0,201567,1610612739,0.3662512529021603,0.7325025058043206,617,101106,4.987178146266689,4.987178146266689,7.9409513359478305,-5.946087527785351,-7.49474285769931,14.251189033525282,14.952584015422834,3.0208051317807367,7.2759664467421326,16.081145359000022,17.2550647280308,3.380943484606505,7.433705722111483,26,617.03,21.72,164
21500622,10,1,10,10,1,168.0,178.0,202691,1610612744,0.3707533422960404,1.112260026888121,610,2747,2.7846221283506294,2.727415889610537,3.8038922065336696,-2.366713371564694,-4.742199281680115,7.21684110897529,9.85558326776475,5.548111521230928,10.658683557344316,9.376049812492434,12.851461791714048,10.286401978952561,24.658258508220477,26,610.24,24.0,334
21500622,28,1,8,36,0,-52.0,244.0,2544,1610612739,0.3707533422960404,1.112260026888121,516,203084,13.05285368928956,13.05285368928956,13.879882700943257,-0.9545019942886986,-2.3379592749240174,14.444700906812729,14.985645896922737,1.9517710773606165,4.8577785366217485,11.890169733579995,12.715390893187017,1.6712281934578392,3.731838368381757,26,516.01,22.57,359
21500622,30,1,8,23,0,-135.0,214.0,203110,1610612744,0.3615148896921796,1.0845446690765388,503,201567,3.238877396413761,2.202601491713829,3.0942082115143585,0.8981049013593547,-0.4767881945220098,9.564325909156308,11.209471643281645,4.650576542064558,11.870451314659757,10.710292579417874,13.155977341976369,6.231973961377172,10.759304516244672,26,503.01,23.17,309
21500622,34,1,8,6,0,22.0,51.0,101106,1610612744,0.4104101095557158,0.8208202191114315,486,202389,15.542483042583639,9.949742234595831,12.834109376785419,5.2594237053393105,2.5148074250419095,10.358149548380915,12.189738155622331,4.505002359482797,13.466622516138171,13.653639658308853,15.155398952524228,3.5367980053772907,7.147216287961822,26,486.02,22.94,163
21500622,41,1,7,30,1,-237.0,120.0,203084,1610612744,0.349533254312056,1.048599762936168,450,202389,3.807896803289185,3.807896803289185,5.229534787663349,-3.272612937879355,-4.660473599566561,11.44133380552093,11.821889099734104,1.3443266975209849,4.724035611835498,16.125290685723442,17.549333955013317,3.1915759186744537,5.812622597481409,26,450.9,24.0,424
21500622,42,1,7,15,0,0.0,41.0,2747,1610612739,0.4104101095557158,0.8208202191114315,435,201939,4.532276523426172,2.8943948724387933,3.7061063183971266,-0.2709513051516589,-4.121942543207946,5.38193949160353,7.122950276766769,3.5261755025859993,9.324479225549165,9.88158475423747,11.585892298520742,6.003913687206716,11.395268358379495,26,435.03,22.61,546
21500622,45,1,6,46,0,-191.0,160.0,201939,1610612744,0.3674963282095979,1.1024889846287937,406,2544,4.102545371900231,4.102545371900231,5.1748851005456515,-0.5777089066883984,-4.0518084916422055,15.512338373946537,15.77828969603139,1.7633991579812314,4.030024612257499,13.603226610952298,13.800620736979388,0.9258758552253861,2.348509080605665,26,406.02,22.67,1272
21500622,48,1,6,11,0,-9.0,7.0,203110,1610612744,0.5936514846910136,1.1873029693820272,371,202681,5.397049720513979,5.397049720513979,7.5510046998295355,-4.6016568644360865,-6.4783270479916055,11.190392398525809,11.65445630835132,0.8812132897974427,1.9309399296402185,14.060119256828973,16.476384178697053,5.211410356753081,7.713556294947965,26,371.0,22.1,73
21500622,50,1,6,2,1,60.0,21.0,2747,1610612739,0.40668588633212244,0.8133717726642449,362,202691,9.345100528303588,9.168889286800228,9.247027742481437,0.13868508878038718,-0.31247188751926114,11.88615230160991,13.362241074933035,3.5006858944411197,6.302007234634077,10.98478881562477,11.620229673243566,1.430955537974171,3.0241077289204332,26,362.01,24.0,298
21500622,57,1,5,0,1,228.0,-10.0,2738,1610612744,0.38927988398318536,1.167839651949556,300,2544,32.889222174391726,26.981920129527474,29.717584488479222,5.576206455856689,2.2891948436640774,5.163077761535538,5.736903235654602,2.073020231127944,5.958146810797649,13.956333566630219,14.575524596872029,2.1943096916392886,5.038012365139011,26,300.01,22.86,54
21500622,63,1,4,32,0,-115.0,169.0,2544,1610612739,0.38222171205154865,0.7644434241030973,272,203110,7.889562058980202,5.948618398460265,7.1913284152424755,1.8647825571694991,0.25790840881108057,13.70465811671818,15.09004503185386,3.1102057812581507,8.26214276889543,10.572169032490345,12.078704332482342,2.663210157326811,4.126071614317084,26,272.03,23.43,417
21500622,65,1,4,16,0,-7.0,11.0,202691,1610612744,0.5909632452161191,1.1819264904322382,256,2747,13.621754501458321,11.09774830323702,12.476048305753094,2.43077741639087,0.8991314438518527,14.940992859700227,15.21822883618936,1.5736625767022385,3.377344599545884,15.95770107865814,16.157874719374085,0.7932744528477614,2.656347154520633,26,256.03,20.95,167
21500622,69,1,4,3,1,-9.0,3.0,2544,1610612739,0.6094174259686342,1.2188348519372685,243,2738,7.675245092855342,7.44404997733089,8.565177012009519,-3.077169111971273,-6.819076266687252,6.646136223649524,7.278364245484064,2.228275698836536,6.9228782396099975,15.855514903542701,16.255806986517733,1.560301837973606,3.585099627131516,26,243.02,24.0,329
21500622,70,1,3,49,1,0.0,1.0,203105,1610612744,0.8824386888656829,1.7648773777313658,229,2544,22.087775069413397,15.709213344022041,18.974169306366452,6.047925325794689,2.90974435164304,6.547384654255885,7.2620225322712475,2.162590078966564,6.706315685036834,16.241788273270004,16.851098777163713,2.1078090003862933,4.955493896287555,26,229.03,23.82,316
21500622,71,1,3,25,1,174.0,-1.0,2747,1610612739,0.40114327110686976,0.8022865422137395,205,2571,4.9693471265851406,4.9693471265851406,6.284337331397079,-2.496112692309994,-2.8169335517416183,17.105320065631698,17.766656814239177,2.0353372237603993,4.673068167582128,20.29469820277461,20.65384821508513,1.0738702532289535,3.1704558461568944,26,205.03,22.51,366
21500622,72,1,3,10,1,0.0,1.0,203105,1610612744,0.8824386888656829,1.7648773777313658,190,2747,12.784656935952567,12.69122191592677,12.801686915028414,-0.1388880553589452,-0.7632807082093684,10.85680262046986,11.291407083547007,0.8725510282946584,1.9652713525603271,14.383532648997518,14.880616570300607,1.962995073444084,6.2745927022813675,26,190.03,24.0,266
21500622,73,1,2,49,0,-19.0,62.0,203521,1610612739,0.40114327110686976,0.8022865422137395,169,203110,4.993828447363805,4.993828447363805,5.4986852661742756,-1.040843490311524,-2.497576922212641,2.971593630222508,3.5001814261155895,2.6752023582247553,7.425309123878254,2.8396244205001313,4.027728527572757,4.662633725487982,12.983482120455363,26,169.03,3.83,191
21500622,75,1,2,44,0,89.0,-10.0,201567,1610612739,0.41048012519472293,0.8209602503894459,164,203105,16.565925961783723,16.565925961783723,19.667616015996693,-4.589490231407655,-7.775671324093558,14.1609722198023,17.21119895726246,6.729639124890208,11.244406095258563,13.440353911958237,14.807889834011696,3.271443749931464,5.3321588508145945,26,164.03,21.95,316
21500622,85,1,2,21,1,-71.0,82.0,2747,1610612739,0.373251813537545,0.74650362707509,141,2571,10.70438704718771,10.70438704718771,11.754854296199035,-1.7164879505790338,-2.4653847987545108,15.292100155404809,15.460525697443135,0.9367819850911164,2.1656629596162658,12.43293416217767,13.465232877255628,2.569958619995097,6.6198996514972075,26,141.0,24.0,590
21500622,90,1,1,28,1,1.0,13.0,2747,1610612739,0.5936514846910136,1.1873029693820272,88,2571,9.746057778086481,9.746057778086481,11.348538418353765,-3.0630713457733507,-3.621896310296324,10.030588637176164,11.108205248762154,3.4222867736602254,8.298761537311105,11.616149863206703,11.986974324519105,1.3754081526210824,4.45767493711402,26,88.02,24.0,289
21500622,91,1,1,18,1,-50.0,267.0,201939,1610612744,0.349533254312056,1.048599762936168,78,203521,6.601177263140265,1.5650957574538333,3.2784146111408288,4.774382729031862,-0.12834717214469382,2.745945659579387,4.392078011863323,3.907051346516307,7.7110028561064805,4.5511823457689715,5.381600396620538,2.5094164013698994,8.757435004810338,26,78.02,23.37,539
21500622,95,1,0,58,1,213.0,115.0,201939,1610612744,0.3809153075823122,1.1427459227469365,58,202697,20.29447236296869,4.230051178992997,9.990013487935776,12.215174668009945,5.25972567185331,29.15552730253236,184.6414269282612,151.65436597371263,1069.0545886418479,17.408841307126753,142.56754029043464,126.04581444856615,879.6627889402455,26,58.0,23.74,255
21500622,96,1,0,42,0,12.0,0.0,2544,1610612739,0.6205300918696419,1.2410601837392838,42,203084,3.199085716919763,3.199085716919763,3.5283299435194135,-0.6458336293470138,-0.9142575926096963,0.28956565259309325,0.49045749613035633,0.6032321473138066,1.3418360742117188,1.0419047721703552,1.2007582576686178,0.7904617128748637,1.734965411968914,26,42.03,23.43,136
21500622,101,1,0,29,1,0.0,1.0,2544,1610612739,0.8824386888656829,1.7648773777313658,29,203105,13.823946163353646,13.823946163353646,18.24498880582383,-9.341801873148574,-12.43113051577085,4.082154993212329,4.640457740574445,0.9270700622191966,2.288756516920909,10.262312210735757,10.515825807629035,0.9054351760513787,2.1255498837196685,26,29.03,23.83,580
21500622,118,2,10,32,1,0.0,1.0,2738,1610612744,0.8824386888656829,1.7648773777313658,632,201567,11.310154474992814,11.310154474992814,11.486339109080738,-0.2091722196181469,-0.718536841498052,7.371438435292516,7.563398444433196,0.8880197709160741,1.6852628751848897,12.362932638380114,13.777697511947967,3.1509906536692696,4.559182004524032,26,632.02,24.0,123
21500622,128,2,9,22,0,235.0,0.0,201567,1610612739,0.37376699036851124,1.1213009711055337,562,203110,12.905196167939488,9.134670125680511,11.154447956347807,3.566009064677972,1.3343378444743648,11.66816919313995,13.022508929567152,3.342908820331882,5.312324107936295,15.28480320364384,16.440262934847688,3.748911205613742,8.243998538411779,26,562.0,22.8,464
21500622,130,2,9,14,1,-86.0,228.0,203110,1610612744,0.3707533422960404,1.112260026888121,554,201567,17.826056326773458,7.402839837582603,12.28074128729784,9.870070530875497,4.049841837023671,1.590546399772228,2.789658237340338,2.430828612044859,5.829462824659276,13.405924138329437,13.539915129906456,0.2710892392470234,0.8163540892934584,26,554.01,24.0,664
21500622,131,2,9,2,1,-25.0,56.0,2760,1610612739,0.40114327110686976,0.8022865422137395,542,202691,0.10553783207930693,0.0,0.004059147387665651,0.032064445510206104,0.0,11.744190721351847,14.070707409098247,4.8758574997789585,12.141829500489164,11.755822091135697,14.188531674441165,4.978135507889131,12.141829500489164,26,542.01,23.71,227
21500622,132,2,8,54,1,125.0,-21.0,2733,1610612744,0.41048012519472293,0.8209602503894459,534,202697,10.604466547196047,4.392408814500312,7.595498921167192,5.849252739494955,2.8227838890012125,11.506196997989257,12.448355071940005,2.4083510769572483,5.110293846924585,16.4000164576386,16.946345314630417,1.5806451890558118,3.463773729847519,26,534.01,24.0,427
21500622,141,2,7,50,1,-14.0,0.0,2733,1610612744,0.5695148253550056,1.1390296507100113,470,202697,12.001735374373993,10.597710231823665,11.009679727919936,0.9827593470460038,-1.796785234211451,12.67388385559502,14.302316493698687,3.855298978624674,7.028707742426921,15.11968643730245,16.461898083902565,2.8675337945489123,6.423055687050816,26,470.03,22.81,131
21500622,148,2,7,18,0,-91.0,43.0,2544,1610612739,0.41048012519472293,0.8209602503894459,438,203110,3.4394829350499765,2.7076953868927,3.0433840211929493,-0.0537621617015751,-2.031890858345198,13.466189461955107,16.37955056093613,6.566779595164022,11.130580248338417,13.36295349943597,14.09856506104946,2.690101957051864,7.392426522303586,26,438.02,23.0,567
21500622,156,2,6,42,1,17.0,41.0,203110,1610612744,0.4104101095557158,0.8208202191114315,402,2210,3.21444045676693,1.2744245425289036,1.9421332771402395,0.5383722615396326,-5.144331593483886,3.3281824879035016,5.381325069139622,6.44833166783465,12.776205209759139,3.858081575649739,6.9602520589969314,9.141818726637526,15.858778807239936,26,402.51,11.1,224
21500622,160,2,6,27,0,-173.0,11.0,202681,1610612739,0.40114327110686976,0.8022865422137395,387,203110,11.688890481008023,11.688890481008023,17.21955217699975,-10.63682645774344,-12.599927960240676,16.974788513831587,19.91566404899927,6.899765682455784,10.165094038773214,14.521715616080506,15.177161965518803,2.179049454782302,5.397574756304646,26,387.03,22.12,629
21500622,166,2,5,53,1,0.0,1.0,2738,1610612744,0.8824386888656829,1.7648773777313658,353,2544,29.08289162322928,29.08289162322928,37.645558401449954,-16.355195808305535,-18.389277334499443,3.0633269574176016,3.8174823439606254,1.892853539400311,3.3784118996748878,19.10904140511331,19.74242377454132,3.807617410329023,8.443153003226733,26,353.2,24.0,520
21500622,182,2,4,52,0,-9.0,41.0,201939,1610612744,0.4104101095557158,0.8208202191114315,292,202684,9.108776412652801,9.066514891009666,10.713973695037295,-4.0861689403539465,-5.757378116588208,17.281331029884544,18.63584731620754,3.1215536246290174,5.46448691628576,15.635039210169413,15.892588067169749,0.9340459787896179,2.9115040510977686,26,292.0,22.19,425
21500622,185,2,4,32,1,2.0,-6.0,201939,1610612744,0.6809019011309403,1.3618038022618806,272,202684,2.3194815529553137,2.3194815529553137,5.488986290470802,-7.1569386758567575,-9.085435147696973,6.00800153444925,6.409229824614548,0.7848886729663603,1.8468375335033649,13.394349514383022,13.947780693401663,2.1051841213680054,4.42511216626722,26,272.0,24.0,925
21500622,186,2,4,9,1,-14.0,56.0,2747,1610612739,0.40668588633212244,0.8133717726642449,249,201939,14.281755679610962,6.938960621858293,11.033788029382878,7.071147916533168,1.9777442638705844,11.18293337302916,13.639617071849155,5.4265972496000785,8.111378988663498,12.6301624119365,13.725035091593707,3.929096796198434,9.70709081631249,26,249.0,23.11,370
21500622,187,2,3,58,1,97.0,26.0,202691,1610612744,0.41048012519472293,0.8209602503894459,238,202684,21.207117625976423,19.5382459368798,20.51754020720209,1.5613892148189,0.4006619727429772,8.550956974850632,10.223254583243316,3.6999455978629054,6.717824628013314,13.192059449069726,13.53977286820388,1.8931627453608872,5.017064908262392,26,238.0,24.0,645
21500622,188,2,3,44,0,-4.0,31.0,2544,1610612739,0.42033413570804373,0.8406682714160875,224,203110,13.06398311423434,12.307183309051668,12.740125613183569,0.6614987136529841,-0.18156273603433526,21.074881962666396,21.9595082728816,2.9305265518250323,8.67997296156564,16.940710889588118,17.914297505625576,2.1379828503574925,4.131394853105186,26,224.01,21.65,420
21500622,190,2,3,37,0,227.0,28.0,202691,1610612744,0.38827630262226825,1.1648289078668048,217,202684,8.752243656617427,8.752243656617427,9.719901438008616,-1.4060710632413578,-2.3017491427108183,14.19657623054625,14.521644483515127,0.8263833408857039,1.5788128370872512,13.311569835487491,14.515538289124569,2.4361004557507497,4.917028864032513,26,217.01,20.95,595
21500622,210,2,2,58,0,146.0,31.0,2747,1610612739,0.4104101095557158,0.8208202191114315,178,203084,1.6306545135312998,1.6306545135312998,8.091716893358424,-11.729370038537821,-15.922255647964912,4.3516541341627235,6.143404054505878,9.03905095644715,25.032677317188906,10.564355578825825,12.163077528340771,4.479645191990277,14.839208946380621,26,178.01,22.43,447
21500622,212,2,2,56,0,-4.0,28.0,2544,1610612739,0.4580441315134256,0.9160882630268512,176,203110,2.633501428156057,1.3742931355791608,2.182496302443027,0.9949963819553113,-0.25482814734801296,2.0732327489824134,2.9104879719800087,1.858121982271502,3.678521724375028,3.023448697355847,5.705059243196121,7.024290054074698,18.056329549011807,26,176.01,22.81,497
21500622,230,2,1,25,0,-34.0,62.0,2544,1610612739,0.40114327110686976,0.8022865422137395,85,203110,25.261725588253075,22.461626854671504,24.398204672272655,2.6637255686398764,-0.008926051099900079,10.202239329507913,13.582465866931138,6.369651398019497,9.761658135619843,10.30022709391066,10.830811498671448,1.0207728836861347,2.0416458691979944,26,85.01,21.98,320
21500622,243,2,0,49,0,-153.0,228.0,203546,1610612744,0.34417353390268196,1.032520601708046,49,203521,11.961876212221064,3.1321279367228914,6.974306106830843,8.367537655582606,2.6296236799188852,2.6477162852860494,4.55247455979525,4.1092870405103294,7.005022621849616,8.366542420596875,9.52143153518539,3.168101423548874,7.589041308265809,26,49.0,24.0,555
21500622,245,2,0,40,1,-25.0,242.0,201567,1610612739,0.3707533422960404,1.112260026888121,40,203110,6.508590018767507,5.577834714949881,5.964661147718177,0.7260737384120143,-0.7838742865550974,3.913786332083182,4.211401497200793,1.745708533338835,3.724831085632241,6.523072780905853,8.25512007571339,5.402688395217575,12.030466243145943,26,40.01,23.51,383
