GAME_ID,GAME_EVENT_ID,PERIOD,MINUTES_REMAINING,SECONDS_REMAINING,SHOT_MADE_FLAG,LOC_X,LOC_Y,PLAYER_ID,TEAM_ID,xFG_base,xPPS_base,game_clock,close_def_id,close_def_dist_release,close_def_dist_min,close_def_dist_mean,close_def_closing_speed_mean,close_def_closing_speed_min,def_speed_mean,def_speed_max,def_accel_mean,def_accel_max,shooter_speed_mean,shooter_speed_max,shooter_accel_mean,shooter_accel_max,window_frames,game_clock_release,shot_clock_release,release_idx
21500622,247,2,0,29,1,204.0,134.0,203110,1610612744,0.37376699036851124,1.1213009711055337,29,201567,6.608318287045503,6.081453259427387,6.527216463764451,-0.7880277824678431,-3.631505301946869,4.068793400322114,4.3533269502345195,1.5372366704056082,4.244392403010077,1.105460969137764,1.3806162194921243,1.07362289015494,3.1834695830642232,26,29.03,23.53,235
21500622,279,3,9,57,0,-17.0,247.0,2544,1610612739,0.3707533422960404,1.112260026888121,597,201939,11.47067150335149,11.47067150335149,16.050471812096223,-8.021916914275891,-9.758450788382088,9.279701138015565,10.998027993442616,2.6162995224751415,6.8294701228746035,4.016268135464705,5.285638128974946,2.355915759135824,4.947750187652278,26,597.01,24.0,1607
21500622,282,3,9,47,0,-212.0,159.0,202691,1610612744,0.3517661849486788,1.0552985548460363,587,202681,7.122760359670962,6.2725415932778,6.764466018068586,1.0130047647303648,0.3799578226488465,2.823614509114719,4.520144844657176,4.09641338314637,6.553587341171613,2.1239651726199544,3.050434852940051,2.6627880557411014,4.13372011924534,20,587.01,21.71,19
21500622,284,3,9,42,0,-217.0,134.0,201939,1610612744,0.3610308788731142,1.0830926366193425,582,2544,0.6845663459446374,0.0,0.8569993980611132,-2.1794103579061046,-4.729751559729109,14.130108278841707,60.24495122388711,47.19656873156458,315.6216263643767,14.98227210107282,60.512955672786795,46.925939611194245,317.2966541699997,26,582.0,24.0,130
21500622,290,3,9,0,0,-169.0,229.0,203110,1610612744,0.29195447195070307,0.8758634158521093,540,2544,20.97339770690958,20.97339770690958,22.11377388683114,-1.5501733565813283,-3.3934257566371695,9.515456152865974,10.246876537473693,1.550691673486963,2.984096335936992,11.487320425785343,12.798766645762601,2.7393659624420343,5.4202708902004515,26,540.02,22.12,236
21500622,292,3,8,53,0,-210.0,159.0,2544,1610612739,0.3517661849486788,1.0552985548460363,533,203084,10.384865677677302,7.726777764553603,9.521163955630247,2.4632610532801578,0.25569815990396094,13.474021166406335,14.271569986462532,2.3355313956998005,4.58892073778312,11.804341699349699,14.824494429022522,7.7194061191705,14.557106159180044,26,533.02,22.32,227
21500622,294,3,8,45,0,24.0,33.0,203110,1610612744,0.4104101095557158,0.8208202191114315,525,201567,5.381166322434197,4.718086732617369,5.469877844306539,0.6091627347280456,-2.5133933206684778,5.7868415129771344,6.498407666716586,3.4554695729699954,8.467529011950036,8.844439795765028,10.929075676662151,6.672412881801924,19.33163467393577,26,525.02,22.53,427
21500622,296,3,8,32,1,199.0,144.0,202681,1610612739,0.3707533422960404,1.112260026888121,512,203110,9.680536214678401,5.3236984814036985,7.653946133521307,4.0507051791732644,1.8630934572015034,4.1301390367391315,4.860926502220303,2.818938529470126,5.311495685412637,8.475642494072257,8.879721828832503,1.144741751342305,2.6973393167444737,26,512.1,24.0,250
21500622,312,3,6,58,0,-215.0,151.0,201939,1610612744,0.3517661849486788,1.0552985548460363,418,202389,6.167145361753684,6.167145361753684,9.093392808377747,-6.008137597891889,-7.683569748667862,13.725173250296232,14.288849798554434,2.3583682349921626,7.3919873826508775,9.776041340165957,10.82305344803525,2.8909313214963817,5.312725337595614,26,418.0,20.9,200
21500622,315,3,6,39,0,-7.0,7.0,202389,1610612739,0.6131316886999139,1.2262633773998277,399,203084,3.331421729487286,3.331421729487286,4.3050800447848925,-2.127999258897962,-4.517173432009824,8.56072785099395,11.571712176139744,9.360438724147333,21.141183359508,6.074868670545035,10.184539291680451,8.479668555035396,17.125328217879044,26,399.02,22.33,429
21500622,317,3,6,32,0,86.0,247.0,202681,1610612739,0.3592036575243699,1.0776109725731096,392,203110,14.003447795643044,14.003447795643044,17.021876062940173,-5.079557173286515,-7.299140219977707,9.43170628525399,11.069056649507331,3.304742092973442,5.229747985027555,15.550759615869596,16.209319587932008,1.5417896233215167,4.764928732171825,26,392.03,21.52,209
21500622,319,3,6,24,0,10.0,3.0,203110,1610612744,0.6215613323913283,1.2431226647826565,384,202389,8.885189617661519,0.18199882911711307,5.31705656102656,8.815632171798539,0.0780530536544699,4.214749916935327,8.132375303225611,7.0650847399026455,13.244030947302099,6.04744273014742,10.713174128268673,16.91033669820991,33.98945300944665,26,384.03,14.08,409
21500622,324,3,6,7,0,-89.0,7.0,101106,1610612744,0.41048012519472293,0.8209602503894459,367,202389,13.48906750028704,13.48906750028704,13.876898132878742,-0.6565568644880716,-1.0901897525825488,14.800922881211704,16.336853905465905,3.5827130387148145,5.756816930631925,16.063864543461683,16.89110101957027,2.7119441993216022,5.47740548834188,26,367.02,22.06,412
21500622,329,3,5,42,0,0.0,1.0,202389,1610612739,0.8824386888656829,1.7648773777313658,342,201939,12.664900734305025,6.269754846387536,9.923175789770417,6.056697268159177,2.0403579929395343,11.180137346792902,15.126492872233309,9.1985915834178,14.291411693295109,14.464600215680093,16.56825054004716,6.389466962542518,13.68640580281426,26,342.0,22.4,425
21500622,331,3,5,30,0,223.0,41.0,2738,1610612744,0.38927988398318536,1.167839651949556,330,2544,10.662258211026405,10.041087846284388,10.4535031210719,-0.8133727331632395,-4.3122938158231205,5.0665415529651865,9.000966340399874,8.553787021438284,12.337264903498646,11.580673504894008,14.47667898339838,6.150859566093346,8.08968531521832,26,330.02,23.3,231
21500622,353,3,3,54,1,102.0,7.0,2592,1610612739,0.41048012519472293,0.8209602503894459,234,201939,6.089556444972002,4.389125235169306,5.087883904741647,1.6419571832771778,0.2636592002782434,12.504096899000995,14.081207909235204,4.123342611740349,7.714129187759489,10.761496977327313,12.470730468764875,4.221476533856703,11.423077588283336,26,233.48,23.88,171
21500622,386,3,2,27,1,228.0,129.0,203521,1610612739,0.35968766834343524,1.0790630050303056,147,201939,5.662946459520872,3.588072873312365,4.295493151692938,1.716245689820768,-1.244047222415573,5.257057954999054,7.095492262798887,6.864230372657704,21.433664031620612,4.666953211741353,7.417792913604741,5.388155137097248,15.13253788188431,26,147.02,24.0,163
21500622,387,3,2,11,1,-237.0,-6.0,2738,1610612744,0.38074928880994385,1.1422478664298317,131,2592,10.468527030380159,2.7641063917657065,6.5090608310128335,7.349006923304817,3.0852214031280245,7.535516238596476,10.057921222894791,4.310318024831743,9.012020196867454,17.53759054032303,18.785588470536666,4.303032010687025,9.412688673056557,26,131.02,22.19,563
21500622,388,3,1,54,0,-124.0,57.0,203521,1610612739,0.4104101095557158,0.8208202191114315,114,2571,12.011371597656947,5.480755594888354,7.858036543861099,6.051650401589295,-1.732563575172752,19.723276690245203,21.589216127156547,3.649145502747571,6.7929847344726735,11.769358730013344,12.890760260512556,2.5895569507651466,7.664441359417795,26,114.02,22.24,388
21500622,390,3,1,50,0,-4.0,28.0,2571,1610612744,0.4580441315134256,0.9160882630268512,110,2592,6.225880417772252,6.225880417772252,8.8258325685611,-5.911578517799248,-8.424290265141376,7.349692054333563,11.89756086141341,8.89693523768439,13.958567545738964,1.9270437263814768,3.702898830915321,3.232322719629,6.504260379056709,26,110.02,19.14,488
21500622,392,3,1,32,0,-237.0,2.0,2571,1610612744,0.38074928880994385,1.1422478664298317,92,202684,4.313198180897788,1.7112880931333545,2.498864040027271,2.019395167564111,-2.4834459553541133,9.095071643129195,13.700600834991327,10.198099375014815,29.797499253073934,5.227922287460592,15.90763279194093,15.447310351145655,61.19227982677966,26,92.03,22.88,554
21500622,394,3,1,15,1,-158.0,120.0,2571,1610612744,0.3957181537642266,0.7914363075284532,75,2544,27.682696104454855,16.685878797713954,22.31071416933588,10.343549402060173,5.056711639271194,1.372314111012403,1.8181734929768871,1.798670648639687,6.095385504112516,11.432919470374392,12.814023447100771,2.4950522254618543,7.195407029285428,26,75.03,24.0,416
21500622,395,3,0,54,1,-7.0,-6.0,2544,1610612739,0.5963429960781771,1.1926859921563542,54,2738,11.275169845008984,10.234565095523113,11.042128249961682,0.9270660518292201,-0.08109925523409611,9.663956704931012,10.799366402673678,2.7660088764296495,6.201773080275141,10.700144638928002,11.128093439675025,0.8829316222344064,2.504836189586168,26,54.0,23.4,376
21500622,396,3,0,41,1,63.0,249.0,201939,1610612744,0.3615148896921796,1.0845446690765388,41,202684,3.9684586706301994,3.9684586706301994,5.309782912827635,-2.9316937297285364,-5.459701331854561,7.162453510636933,7.732075466711823,0.9059878524333546,2.220457845680568,2.1351952629886672,2.964513173014323,1.8373924536243857,3.7858131174982628,26,41.0,23.6,453
21500622,397,3,0,29,1,-119.0,223.0,203521,1610612739,0.3615148896921796,1.0845446690765388,29,203105,10.159277622080223,9.562286905181207,10.06282575786524,-1.1073410871454137,-4.782726496643486,12.326702876617215,12.653831923552326,1.6675854766307647,2.965377736973207,4.194545818936003,4.2672504350483935,0.292114933953506,0.7143076467288623,26,29.03,22.63,511
21500622,414,4,11,10,1,99.0,219.0,2738,1610612744,0.38757967804333654,1.1627390341300097,670,2760,13.643203908972415,8.515053685197762,10.453880823431469,4.6560666585534145,1.39442694106644,4.257180923832286,5.522854253613323,4.109201960076388,11.879468851674279,9.116303025677903,9.278659909223899,0.7568495277692368,1.3998792947943928,26,670.02,24.0,543
21500622,420,4,10,26,1,-178.0,144.0,203521,1610612739,0.35736569803449736,0.7147313960689947,626,2571,6.56687858804318,6.56687858804318,7.974824260556511,-2.38719549750197,-3.380199496697922,13.984351225166064,14.389778341031453,1.024007957666473,2.886282367919013,8.985082903202787,9.980091314924152,2.810135947558585,6.1375830196270575,26,626.03,23.34,400
21500622,422,4,10,9,1,-160.0,61.0,203084,1610612744,0.40114327110686976,0.8022865422137395,609,202697,23.147473761225005,23.147473761225005,28.755114373183066,-9.854719935757657,-11.918687048732224,14.97029669380272,17.335920466792608,4.831828308049308,6.829120294761992,14.201281008014908,14.642645086107711,1.5648648672236718,3.47881644629473,26,609.03,24.0,425
21500622,431,4,9,8,0,102.0,115.0,203521,1610612739,0.4104101095557158,0.8208202191114315,548,2733,10.52747040501658,10.52747040501658,11.19052705599299,-0.5777280588860567,-2.241188840642705,15.266485274712316,16.597985565834247,3.2797930974539518,6.326440536024425,14.823273627536564,15.024717491676395,0.7927786287623455,2.4042551972504267,26,548.03,22.03,331
21500622,433,4,8,59,0,233.0,16.0,203084,1610612744,0.37376699036851124,1.1213009711055337,539,203521,4.890948734816181,2.6258127079058777,3.8449185180289005,2.185529763544568,0.7021918628460244,7.279801537237101,9.055471577293341,3.389232140628753,6.758377688610606,10.482372132109838,13.180761183517252,5.785332414304179,9.269332591766455,26,539.03,22.28,556
21500622,453,4,7,46,1,-171.0,193.0,203084,1610612744,0.3575607175364476,1.0726821526093429,466,2210,7.939177898176861,5.432102294047856,6.674468196236449,3.2476123239251713,1.7263049412312048,6.214793808995375,6.386064379295739,1.3551718584765307,2.7482015065098953,10.47813771448993,11.430577950599726,2.272160360630512,4.763057736799325,26,466.0,24.0,385
21500622,454,4,7,26,1,-4.0,-11.0,203099,1610612739,0.5641303651041183,1.1282607302082366,446,203546,10.036692848269292,10.036692848269292,11.02210613845398,-1.7710634370706597,-2.2899741405639107,8.491759381490654,10.931529248101421,5.467309085928663,8.437358490163982,8.724085997445098,11.973375848993406,6.642361041340865,9.832641286900667,26,446.02,24.0,386
21500622,455,4,7,15,1,-11.0,208.0,201578,1610612744,0.37376699036851124,0.7475339807370225,435,2760,8.581928593416515,5.359804651710734,6.752632749058498,3.0634299103634732,0.879390926986301,6.487841331945291,7.505880633852472,2.1905683246967707,5.556846846022601,10.831114499152493,11.027848127739674,0.9071566820577267,1.8854883436016046,26,435.01,24.0,312
21500622,456,4,6,56,1,-112.0,224.0,203521,1610612739,0.3674963282095979,1.1024889846287937,416,203546,13.752753570467265,13.752753570467265,16.15959350932451,-4.12946933866504,-5.388890901944277,9.747372398668826,11.580419943016455,3.557362932915632,5.663379822337045,5.03880413513282,5.2082630135991455,1.0792101014505233,2.9249582239887495,26,416.03,24.0,288
21500622,471,4,6,0,0,76.0,7.0,2760,1610612739,0.40114327110686976,0.8022865422137395,360,201578,6.874914302767712,4.595647765495092,5.650896863943757,2.2087979276612164,0.5656058992193791,12.587675771892881,15.227573444076485,5.015965454180777,9.101186223919266,13.799221730613965,15.17650590671659,3.519377490202304,6.869121203335715,26,360.01,21.6,41
21500622,495,4,5,8,1,230.0,7.0,2210,1610612739,0.38827630262226825,1.1648289078668048,308,201575,4.46257955475306,4.46257955475306,6.608395129699799,-5.386790368041095,-8.984881818197488,10.722416455354363,12.099095426512822,3.6546199450677705,9.183535062470138,13.3203828299249,14.303341707011679,3.8780274505420684,11.165905224003403,26,308.0,23.54,885
21500622,496,4,4,50,1,-1.0,156.0,2571,1610612744,0.40668588633212244,0.8133717726642449,290,2760,16.37631873666973,11.979222129441462,14.32289641614357,4.1483665456004255,1.720082992612637,6.91908312808569,7.520197355509039,1.0793144882403045,2.8198614137284084,11.263765152298316,11.501753937699087,0.8962394205483329,2.756085482984094,26,290.0,24.0,1335
21500622,497,4,4,37,0,37.0,46.0,203099,1610612739,0.40668588633212244,0.8133717726642449,277,203546,7.31019541666295,7.31019541666295,10.069020808023208,-4.770761136850145,-6.274926663698999,17.860884521538587,18.20947540213335,1.9969821965613865,3.749778074758714,20.295232695564525,21.67927539441677,3.2915111735052123,6.867230840761085,26,277.0,22.03,1660
21500622,517,4,3,54,0,27.0,2.0,201575,1610612744,0.49411002830711465,0.9882200566142293,234,2592,5.913279636428502,3.308859881379085,5.434531317975617,-3.9889129998975736,-15.987018957720677,6.051124596761783,7.241925461327457,4.097590019124832,11.22434262350186,12.1066846281893,13.568805007615413,4.156992453156559,10.433446007838509,26,234.8,3.77,57
21500622,503,4,3,51,0,174.0,-11.0,201578,1610612744,0.40114327110686976,0.8022865422137395,231,2760,5.296398579497205,4.784786226206977,5.358607814599145,0.4486087723588268,-0.9340481782368237,15.23165802074441,18.29364409011037,8.12298365500657,16.399938892887157,13.734083373639464,16.19007004738782,5.747957423641427,10.268938206461153,26,231.01,23.0,219
21500622,505,4,3,39,0,-169.0,185.0,203521,1610612739,0.3642334251612871,1.0927002754838613,219,201578,17.810764653155683,16.802821538694023,18.093269524448363,1.0180688091182628,-2.9755186454373472,8.479720900550177,12.304988762336858,6.905479925967662,13.738765852873502,9.775458619179911,11.09222004004314,2.621092316326497,6.127876081223249,26,219.02,22.3,375
21500622,507,4,3,32,0,-132.0,228.0,201575,1610612744,0.3517661849486788,1.0552985548460363,212,2210,8.878743710514454,5.264709115658721,7.406391383262583,3.437345983439067,0.8817778470239235,8.560896397391094,10.67098613142738,4.09317796742991,7.802794562275239,10.564210728985056,11.317643269972528,1.7274449515175483,2.535204036209837,26,212.02,23.7,100
21500622,511,4,3,10,0,-102.0,174.0,203546,1610612744,0.38827630262226825,0.7765526052445365,190,203521,21.829461512882084,21.14695275911402,21.89125774164418,0.6352825025512007,-1.0972135235699287,8.179493682092641,10.176724375652956,4.596125666010693,11.386751877245137,8.732857749419649,8.814770507556934,0.5772081302059195,1.3357396386266984,26,190.0,22.17,176
21500622,533,4,2,18,1,1.0,247.0,2592,1610612739,0.3707533422960404,1.112260026888121,138,203546,19.481262415831786,11.620175481032975,15.16405113511734,7.440495632772655,2.8425054046126386,7.6046711338756605,8.091703765414055,1.940117658178919,4.269975875008525,6.268413389743846,6.776695976464779,1.478965371086682,4.5112314402747655,26,138.02,23.32,63
21500622,534,4,2,4,1,-165.0,203.0,203546,1610612744,0.3517661849486788,1.0552985548460363,124,203099,6.691368835634452,5.749700540967331,6.115930355329514,0.9114880598335282,0.13426476860016745,9.698902633725819,9.879561290449717,1.1059105883564226,3.625601189298955,12.171029610085728,12.388643131677771,0.9629507997257435,2.1765065980074327,26,124.02,24.0,413
21500622,535,4,1,40,0,-237.0,111.0,2592,1610612739,0.3517661849486788,1.0552985548460363,100,201578,6.177796110078417,6.168909945752165,6.266680124362935,-0.20677345807145475,-0.4702805213782413,14.035957001286839,15.263773416235285,3.6751134057239714,8.426664716124543,12.307611463772762,13.147613325431916,2.3706335560216174,6.664250669690053,26,100.02,22.58,563
21500622,537,4,1,28,0,-192.0,183.0,203546,1610612744,0.3517661849486788,1.0552985548460363,88,203099,13.19925042175502,12.997876884880087,13.888924472104417,-0.043946282005966064,-3.3606712423935647,7.8415378381459435,8.995222483615933,1.9165999360277617,6.123882142301251,11.262058278525346,14.284199759497778,8.5586744185495,19.52993747156182,26,88.02,22.69,38
21500622,539,4,1,17,1,-12.0,11.0,203099,1610612739,0.5520604012296852,1.1041208024593705,77,201574,3.23784319825714,2.509232632220463,2.8686447840232057,-0.12016301404589151,-1.752098504871874,5.245367476425448,6.213952867831401,4.662180543739162,11.298459979342823,4.840015658262046,6.746587857018971,8.033160068119026,17.585572467387113,26,77.0,12.0,307
21500622,549,4,0,21,0,115.0,242.0,203546,1610612744,0.3517661849486788,1.0552985548460363,21,203099,11.558054841235181,8.690001768377265,10.371297445590082,2.7864369942808267,0.4335142932675673,7.557216889955582,9.263566009524123,4.460767617068762,8.150492972361434,4.730097643033231,5.70796846813907,2.495533577063785,5.179529365593882,26,21.4,4.1,316
