,Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,"OPP PTS
OFF TOV","OPP PTS
2ND CHANCE","OPP PTS
FB","OPP PTS
PAINT","DEF
WS"
1,Kawhi Leonard,SAS,25,42,36,6,32.8,93.3,5.6,16.3,22.3,1.9,31.4,0.9,22.2,8.7,6.3,8.1,25.9,0.2
2,Stephen Curry,GSW,28,42,39,3,33.9,97.2,4.6,11.5,17.3,2.1,35.1,0.1,3,11.6,9,9.6,31.2,0.166
3,Tim Duncan,SAS,40,37,31,6,25.9,92.3,5.8,22,29.1,0.9,20.2,1.3,37.7,7.4,4.7,6.2,18.7,0.165
4,Draymond Green,GSW,26,43,40,3,34.6,97.8,7.7,18.9,28.4,1.4,22.5,1.3,28,12,9.4,10.3,32.1,0.163
5,LaMarcus Aldridge,SAS,30,40,34,6,29.5,95.1,6.3,20.9,28.5,0.3,7.1,0.9,23.1,8.1,5.6,7.1,23.4,0.161
6,Tony Parker,SAS,34,40,34,6,27.1,94.2,2.3,8.4,11.3,0.9,19,0.2,4.6,7.2,4.9,7,20.6,0.156
7,LeBron James,CLE,31,41,30,11,35.8,99.6,6,16.7,23.5,1.4,27.3,0.7,23.5,11.6,7.8,7.5,28.5,0.146
8,Marcus Smart,BOS,22,23,11,12,26.8,96.5,3,10.6,16.4,1.6,28.6,0.3,13.8,7.5,7.7,4.7,21.4,0.139
9,Patty Mills,SAS,27,44,38,6,20.3,91.6,1.5,7.4,10.4,0.9,24.1,0.1,3.3,6.1,4.3,3.9,18.3,0.138
9,Paul George,IND,26,44,23,21,35.4,100.3,6.3,16.8,26,2,27.8,0.3,9.2,13.1,10.4,9.7,31,0.138
11,Kevin Durant,OKC,27,38,30,8,35.5,100.5,7.2,18.1,27.1,1,16.6,1.2,22.8,11.7,11,8.8,32.1,0.137
12,Matthew Dellavedova,CLE,25,41,30,11,27.1,96.8,1.9,6.7,9.7,0.7,18.6,0.1,6,8.1,5.9,4.9,20.6,0.136
13,Manu Ginobili,SAS,38,38,33,5,19.8,92,2.4,11.5,16.4,1.1,30.4,0.2,9.5,6.2,4.4,4.1,17.5,0.135
14,Chris Bosh,MIA,32,44,23,21,33.6,100.2,6.7,19.2,28.4,0.8,16.4,0.7,17.3,10.2,9.6,6.3,26.6,0.133
15,Russell Westbrook,OKC,27,45,33,12,33.8,100.4,5.4,14.6,22.2,2.5,42.7,0.3,5.1,11.1,10.4,7.9,30.4,0.132
16,Klay Thompson,GSW,26,42,38,4,32.9,100.1,3.4,8.8,13.2,0.5,8.8,0.8,16.8,11.9,9.3,9.8,31.3,0.131
17,Boris Diaw,SAS,34,44,38,6,19.1,91.6,2.5,12.3,17.1,0.4,11.4,0.3,12.2,5.4,4.2,3.6,17.1,0.13
17,Danny Green,SAS,29,44,38,6,25.1,96,3.1,12.2,16.6,0.7,17.1,0.8,21.6,6.9,5,5.7,20,0.13
19,Tristan Thompson,CLE,25,42,30,12,27.2,97.9,6.1,22.3,30.7,0.3,9.2,0.4,19.8,8.9,5.2,4.9,22,0.128
20,Evan Turner,BOS,27,44,23,21,26.8,97.7,3.9,13.8,20.9,0.9,17.1,0.3,12.5,8.8,6.7,5.4,23.6,0.127
20,Iman Shumpert,CLE,26,20,15,5,24.3,96.2,2.3,9.1,13.6,1.1,25.9,0.4,19,8.2,5.5,4.6,18.1,0.127
22,George Hill,IND,30,37,20,17,35,101.1,3.2,8.9,13.6,1.4,20.9,0.2,8,12.7,10,8.2,30.5,0.126
22,Marcus Morris Sr.,DET,26,43,22,21,36.4,101.6,4,11.2,16,0.9,14.2,0.3,11.3,10.7,8.3,7.9,34.1,0.126
22,Monta Ellis,IND,30,44,23,21,33.3,100.7,2.3,6.7,10.3,1.7,23.7,0.5,17.9,12.2,9.7,9.3,29.2,0.126
25,Kentavious Caldwell-Pope,DET,23,44,23,21,37.4,102.1,2.9,7.6,10.9,1.6,26.2,0.3,9.2,11.2,8.7,7.9,34.9,0.125
26,Al Horford,ATL,30,45,26,19,31.5,100.3,5,15.3,23.6,0.8,14.1,1.5,38.4,9.6,8.6,7.2,27.1,0.124
26,Andre Iguodala,GSW,32,44,40,4,27.6,98.5,3.4,10.9,17,1.3,24.5,0.4,9.5,10.3,8,8.2,26.1,0.124
28,Steven Adams,OKC,22,44,32,12,24.3,96.6,3.8,14.3,21.7,0.4,8.3,1.2,30.8,7.8,6.9,5.5,20.8,0.123
29,Andre Drummond,DET,22,44,23,21,33.8,101.2,10,30.2,43.2,1.7,30.8,1.5,54.2,9.6,7.1,7.3,31.4,0.122
30,Serge Ibaka,OKC,26,45,33,12,32.6,100.9,4.9,13.6,20.8,0.4,7.3,2.2,43.5,10.2,10.2,7.4,28.8,0.121
31,Goran Dragic,MIA,30,37,22,15,32.5,101,2.6,7.8,11.5,1,23.1,0.2,5,10.1,9.3,6.4,27.9,0.12
31,Kyle Lowry,TOR,30,43,28,15,36.5,102.2,4.3,12,17.4,2.3,33.3,0.6,13.6,11,8.5,7.9,29.8,0.12
33,Jae Crowder,BOS,25,44,23,21,32.5,101.1,4.1,11.9,18.5,1.8,27.4,0.5,17.1,9.9,10.5,6.5,28.9,0.119
33,Justise Winslow,MIA,20,41,22,19,27,98.8,3.8,14,20.4,0.7,16.9,0.4,10.5,8.5,6.4,4.8,21.7,0.119
35,DeMarcus Cousins,SAC,25,35,19,16,33.7,101.7,8.9,24.7,34.7,1.3,21.8,1.3,40.9,12.4,7.9,9.4,27.7,0.118
35,Kevin Love,CLE,27,42,30,12,32.4,100.9,8.5,26.8,37.4,0.9,20.9,0.5,22.4,10.6,6.9,7.1,26.6,0.118
37,Avery Bradley,BOS,25,39,21,18,32.6,101.4,1.9,5.7,8.8,1.6,24.4,0.3,8.8,10.9,10.2,6.9,29,0.116
37,C.J. Watson,ORL,32,8,3,5,19.6,94.8,1.5,6.7,9.9,1,34.8,0,0,6.3,4.3,2.8,15.5,0.116
37,Deron Williams,DAL,32,37,20,17,32.5,101.3,2.9,8.5,12.2,1,21,0.3,11.2,10.9,8.3,10,26.2,0.116
40,Cory Joseph,TOR,24,43,28,15,25.8,98.7,2,7.6,11.3,0.8,19.6,0.3,9.8,7.4,5.7,5.6,20.5,0.114
40,Isaiah Thomas,BOS,27,44,23,21,32.7,101.6,2.5,7.1,11,1.2,18.8,0.1,2.3,10.1,10.1,6.5,29.4,0.114
40,Pau Gasol,CHI,35,41,24,17,31.5,101.2,8.4,23.1,35,0.6,14.6,2.1,48.6,10.5,9.8,8.4,28.9,0.114
43,Dirk Nowitzki,DAL,38,41,22,19,30.8,101,6,19,27.7,0.6,15.3,0.6,28.3,9.5,8.4,10,23.8,0.113
44,Jimmy Butler III,CHI,26,43,25,18,38.2,103.3,4.1,9.6,14.6,1.7,34.3,0.7,14.6,12.6,11.6,10.6,34.7,0.112
45,Harrison Barnes,GSW,24,28,26,2,29.1,100.6,3.6,11.8,18,0.9,16.4,0.2,5,9.2,7.9,8.1,28.4,0.111
46,Dennis Schröder,ATL,22,43,25,18,21.5,96.4,2.3,10.7,17,1.1,24,0.1,4.5,6.9,5.9,5.2,17.1,0.11
47,Kelly Olynyk,BOS,25,43,22,21,20.9,96.3,3.3,14.5,22.5,0.9,22.4,0.7,37.7,5.8,6.2,4.4,18.1,0.109
47,Lavoy Allen,IND,27,43,22,21,21.6,96.3,3.3,14.5,21.8,0.4,10.8,0.5,28.8,7.8,6.2,5.6,17.3,0.109
47,Omri Casspi,SAC,28,38,18,20,30,101.2,5.6,17,25,0.8,15.7,0.3,11,12.2,8.7,9.2,25.4,0.109
50,Jeremy Lin,CHA,27,42,21,21,27.1,100.1,2.6,9,12.9,0.7,21.3,0.6,19.6,8,6.1,6.8,20.1,0.108
50,Kyle Korver,ATL,35,43,24,19,30.5,101.3,3.4,10.9,16.6,0.8,14.2,0.5,12.2,9.7,7.9,7.7,26.7,0.108
50,Tony Snell,CHI,24,41,25,16,21.9,97.1,3.2,11.9,18.3,0.3,11.9,0.3,9.8,6.4,7,5.2,19.9,0.108
53,David West,SAS,35,43,37,6,16.7,92.5,3.2,19,26.3,0.6,16.6,0.6,37.7,4.4,3.7,3.6,13.4,0.107
54,Rudy Gobert,UTA,24,23,12,11,32.7,102.3,7,22.4,34.6,0.8,13.8,2.7,69.3,9.2,9.1,6.9,24.5,0.106
54,Terrence Ross,TOR,25,37,26,11,22.9,98,1.9,8.3,12.2,0.8,21.7,0.4,13.7,7.1,4.9,4.2,18.2,0.106
56,Jordan Hill,IND,28,40,22,18,21.7,97,4.6,19.6,29.4,0.6,17.4,0.4,17.9,7.6,6.5,6.2,18.9,0.105
57,Chandler Parsons,DAL,27,37,20,17,26.7,100.5,3.5,12.9,18.6,0.5,13.5,0.4,18.1,8.6,6.4,9.4,22.1,0.103
57,Thabo Sefolosha,ATL,32,39,21,18,24.3,99.4,3.9,15.2,23.9,1.4,24.5,0.5,19.4,9,6.7,5.8,20.7,0.103
59,Ricky Rubio,MIN,25,39,13,26,30.2,101.9,3.7,12,18.1,2.2,40.8,0.1,2.4,9.2,8.2,6.6,26.4,0.102
60,Blake Griffin,LAC,27,30,17,13,34.9,103.5,7,19.1,28.9,0.7,14.6,0.6,15.6,10.6,8.8,7.8,30.3,0.101
60,Ian Mahinmi,IND,29,39,22,17,23.9,99.3,5.1,20.9,30.8,0.9,17.6,1,47.6,8.5,6,5.5,19.8,0.101
60,Tobias Harris,DET,23,42,20,22,33.1,102.8,5.7,17.5,24.9,1,18,0.6,21.3,11.1,7.6,8.9,27.1,0.101
63,Andre Roberson,OKC,24,44,33,11,21.9,98.2,2.3,9.3,14,0.9,23.8,0.7,18.1,6.8,6.3,5.2,19.7,0.1
63,Chris Paul,LAC,31,38,26,12,32.3,102.8,3.3,9.5,14.3,2.1,41.8,0.2,4.5,8.9,7.7,6.8,27.1,0.1
63,Jared Sullinger,BOS,24,43,22,21,24.1,99.4,6.2,24.9,38,0.9,18,0.7,31.5,8.1,7.5,4.9,20.9,0.1
63,Jeremy Lamb,CHA,24,38,19,19,21.6,98,3.7,16,23.3,0.6,20.7,0.4,16.3,6.8,4.9,4.9,15.6,0.1
67,Reggie Jackson,DET,26,44,23,21,30.9,102.6,2.9,9.6,13.8,0.8,16.8,0.1,2.8,9.1,7,6.8,29.4,0.099
67,Wesley Matthews,DAL,29,41,23,18,33,103.1,2.8,8.3,12,1.1,22.7,0.3,12.6,9.1,9.1,10.1,27.3,0.099
69,Tim Hardaway Jr.,ATL,24,14,7,7,14,90.5,1.1,6.7,9.8,0.4,15,0.1,10.5,4.2,3.2,2.2,8.9,0.098
69,Tyler Johnson,MIA,24,34,17,17,24,99.9,2.2,9,13.3,0.7,24.5,0.4,13.4,7.9,6.3,4.7,20.7,0.098
71,Andrew Bogut,GSW,31,37,33,4,20.9,97.7,5.4,22.4,33,0.3,11.3,1.7,56.3,7,5.8,5.4,17.7,0.097
71,Garrett Temple,WAS,30,39,19,20,24.5,100.1,2.1,8.8,12.9,0.9,20.4,0.3,14.1,6.9,5.5,4.7,19.4,0.097
71,Kemba Walker,CHA,26,44,21,23,35.9,104,3.4,9.4,13.5,1.7,32.5,0.6,15.8,10.1,8.6,8.2,28.5,0.097
71,Rodney Stuckey,IND,30,33,19,14,25,100.2,3,11.5,17,0.8,17.9,0.2,8.5,8.8,7.2,5.8,22.1,0.097
71,Victor Oladipo,ORL,24,38,19,19,30.3,102.6,4.3,13.5,20.3,1.3,27.8,0.6,19.8,10.4,8.1,7.7,24.8,0.097
76,JJ Redick,LAC,32,39,26,13,27.7,101.6,1.6,5.3,8,0.5,11.9,0.1,1.7,7.2,6.3,5.6,23.4,0.096
76,John Wall,WAS,25,41,20,21,35.7,104.1,3.6,10.4,15.6,2.1,32.2,0.7,25.2,11.4,8.8,8.9,29.9,0.096
78,Nicolas Batum,CHA,27,37,18,19,34.8,104,5.3,15,21.4,0.9,17.6,0.5,13.2,10.5,8.5,8.6,29,0.095
79,DeAndre Jordan,LAC,27,41,27,14,33.2,103.6,9.7,27.6,41.3,0.5,10,2.3,62,9.3,8.6,7.5,27.7,0.094
79,DeMar DeRozan,TOR,26,43,28,15,36.6,104.5,3.7,10.4,15,1,16.3,0.3,8.8,11.3,8.3,8.7,30.4,0.094
79,Trevor Booker,UTA,28,41,18,23,23.2,100.1,4,18.2,27.3,0.9,22.2,0.5,21.5,8,5.4,5.4,18.8,0.094
82,JR Smith,CLE,30,38,26,12,30,102.8,2.2,7.7,10.7,1,25.3,0.4,16.5,9.6,6.5,6.6,24.6,0.093
83,Mike Scott,ATL,27,39,24,15,14.3,92.6,1.7,11.1,16.8,0.3,10.6,0.3,20,5,3.1,3.4,11.3,0.092
83,Patrick Patterson,TOR,27,43,28,15,23.9,100.2,3.4,14.1,20.9,0.7,18.8,0.3,12.8,6.6,5.4,5.2,19.3,0.092
83,Tiago Splitter,ATL,31,32,20,12,16,94.5,2,11.9,18,0.5,14.7,0.4,20.7,5.5,3.9,4.3,12.2,0.092
83,Zaza Pachulia,DAL,32,43,24,19,29.2,102.6,7,24,34.1,1,24.4,0.4,20,8.9,7.4,9.4,24.1,0.092
87,Marc Gasol,MEM,31,45,25,20,35,104.4,6,18.1,26.9,0.9,13.7,1.3,43.4,10.9,8.1,10.8,27,0.091
87,Rondae Hollis-Jefferson,BKN,21,19,5,14,22,100.1,4.4,18.8,26.7,1.4,32.5,0.4,18.6,8.4,5.4,7.4,19.2,0.091
87,Spencer Hawes,CHA,28,38,18,20,17.8,96.6,3.4,17.9,25.4,0.4,15.6,0.3,16.4,5.8,3.8,4.6,12.4,0.091
90,CJ McCollum,POR,24,44,20,24,35.3,104.6,3,8.4,12.1,1.2,23.2,0.2,6.4,11.8,8.8,7.3,27.7,0.09
90,Chuck Hayes,LAC,33,2,1,1,11.9,90.6,4,25,40,0,0,0,0,6.5,5,4.5,15,0.09
90,Gerald Green,MIA,30,38,19,19,26.4,101.8,2.1,7.8,11.5,0.6,17.4,0.4,12,7.6,7.4,4.3,22.2,0.09
90,Luol Deng,MIA,31,37,20,17,31.2,103.6,3.8,12.4,17.9,0.9,21.1,0.3,6.8,9.9,7.8,6.7,27.4,0.09
94,Alec Burks,UTA,24,28,12,16,27.1,102.7,3,11.6,17.5,0.6,12.6,0.1,4.9,8,6.2,7.4,20.9,0.089
94,Anthony Tolliver,DET,31,43,22,21,19.2,97.7,2.8,14.3,19.8,0.4,14.5,0.3,18.5,5.1,4,3.6,16.6,0.089
94,Bradley Beal,WAS,23,21,10,11,34,104.6,3.4,10.1,15.3,1,16.4,0.3,11.8,12.6,8,9.2,28.7,0.089
94,Joakim Noah,CHI,31,29,15,14,21.9,99.9,5.8,23.5,33.9,0.6,23.1,1,38.7,7.3,6.3,5.4,18,0.089
98,Anthony Brown,LAL,23,21,3,18,18.1,97.2,1.9,9.8,15.2,0.4,14.8,0.2,10.5,5,5,4.3,16.9,0.088
98,Elfrid Payton,ORL,22,38,19,19,29.5,103.3,2.7,9.2,13,1.4,25.9,0.2,6.7,9.7,6.6,7.9,24.8,0.088
98,Jared Dudley,WAS,30,40,19,21,28.9,102.9,3,10.9,16.4,1,17.5,0.1,6.3,8.9,7,6.4,23.6,0.088
98,Kirk Hinrich,ATL,35,28,17,11,15.7,95,1.3,7.7,11.6,0.4,17.9,0,2,5.2,4.3,3.9,13.6,0.088
98,Taj Gibson,CHI,31,43,25,18,25.4,101.5,4.2,14,21.4,0.5,16.7,1,30.3,8.6,8.3,7,21.5,0.088
103,CJ Miles,IND,29,39,20,19,26.5,102.6,2.7,9.8,15.3,1.1,19.3,0.5,19.2,9.4,7.8,7.2,24.6,0.087
103,Derrick Rose,CHI,27,37,20,17,32.6,104.2,2.7,7.1,10.8,0.6,15.4,0.3,6.9,10.5,10.5,8.5,31.4,0.087
103,Keith Appling,ORL,24,2,0,2,7.5,78.1,0.5,0,8.3,0.5,50,0,0,3.5,0.5,1,3,0.087
103,Kyrie Irving,CLE,24,16,12,4,27,102.3,1.8,7.1,9.9,0.8,21.7,0.3,12.1,7.4,5.8,6.5,23.1,0.087
107,Eric Bledsoe,PHX,26,31,12,19,34.2,104.8,3.5,10,14.6,2,31.8,0.6,20.9,12.8,9.2,11,31,0.086
107,Festus Ezeli,GSW,26,39,36,3,18,97.6,3.8,18.8,28,0.4,13.4,1.3,52.1,6.5,4.2,5.5,17.2,0.086
109,Kent Bazemore,ATL,26,40,24,16,28.2,103.2,4.2,14.4,22.5,1.3,23.4,0.5,12.7,9.2,8.4,6.9,24.6,0.085
109,Robert Covington,PHI,25,35,6,29,26.2,102.5,4.7,18.7,26.8,1.6,33.3,0.6,19.1,10.5,6.2,7.8,22.1,0.085
111,Evan Fournier,ORL,23,42,20,22,31.9,104.3,2.5,7.9,11.5,1.4,23.2,0,1.6,10.5,7,8.8,26.2,0.084
111,Jamal Crawford,LAC,36,43,28,15,25.6,102.3,1.5,5.7,9.2,0.5,11.1,0.1,4,8.4,8.1,6.9,22,0.084
111,Marcin Gortat,WAS,32,35,15,20,31.8,104.3,7,22.1,32.8,0.7,12.5,1.3,46.9,10.5,8.2,8.2,25.5,0.084
111,Marvin Williams,CHA,30,44,21,23,29.4,103.6,5.2,17.4,24.9,0.6,13.5,1,30.1,8.5,6.8,7.1,22.6,0.084
115,Amir Johnson,BOS,29,41,20,21,23.9,101.5,4.1,16.4,25.7,0.7,14.3,1.2,48.5,7.9,7.2,4.8,21,0.083
115,Courtney Lee,CHA,30,43,23,20,29.4,103.5,2.2,7.9,11.7,1.1,19.8,0.3,10.6,9,6.9,9.6,24,0.083
115,Hassan Whiteside,MIA,27,41,22,19,28.9,103.5,8.1,27.4,40.5,0.6,16.1,3.9,76.3,9,8.1,5.9,25,0.083
115,Jonas Valančiūnas,TOR,24,26,17,9,26.9,102.8,6,23.4,32.7,0.4,8.9,1.3,47.1,7.4,6,6.8,23.6,0.083
115,Josh McRoberts,MIA,29,20,12,8,15.5,95.9,2.2,13.2,19,0.5,25.6,0.2,8.3,4.8,4.2,2.6,11.9,0.083
115,Paul Millsap,ATL,31,44,26,18,32.8,104.6,6.3,18.5,29,1.9,29.6,1.4,31.9,10.9,10,8.6,29.1,0.083
121,Austin Rivers,LAC,23,40,26,14,22,101.2,1.5,6.4,10.2,0.6,17.5,0.2,6.5,8.2,6.9,6.4,19.1,0.082
121,Bismack Biyombo,TOR,23,43,28,15,22.8,101.3,6,25.2,36.6,0.2,5.2,1.6,54,7.5,4.8,5.3,18,0.082
121,Gordon Hayward,UTA,26,43,19,24,35.6,105.4,4.2,12.4,18.3,1.2,20.5,0.3,7.7,10.8,9.2,9,29.2,0.082
121,Jonathon Simmons,SAS,26,30,27,3,13.4,93.6,1.4,10,14,0.4,18.2,0.1,4.9,4.3,3.4,3.7,11.5,0.082
121,Mario Chalmers,MIA,30,42,25,17,22.3,101.3,2.2,10,14.9,1.4,32.4,0.2,8.4,7.3,5.6,6.2,17.2,0.082
126,Brandon Jennings,ORL,26,13,6,7,17.5,98.3,1.8,9.9,13,0.4,22.7,0,0,6.5,3.9,3.2,15.1,0.081
126,DeMarre Carroll,TOR,29,23,14,9,31.9,104.8,3.6,11.6,16.5,1.7,28.6,0.2,8.2,10.5,6.6,9,25.9,0.081
126,Frank Kaminsky,CHA,23,43,20,23,21.3,100.6,3.2,14.6,20.9,0.4,14.8,0.6,26.6,6.7,4.9,5.4,16,0.081
126,Nerlens Noel,PHI,22,38,6,32,29.3,103.9,6.1,20.5,30.9,1.6,30.6,1.6,40.1,13.8,8.2,9.9,26.3,0.081
130,Anthony Davis,NOP,23,38,16,22,35.7,105.5,8.2,22.7,32.5,1.3,22.9,2.5,60.3,11,9,8.8,30.3,0.08
130,Jodie Meeks,DET,28,2,2,0,8.5,82.4,0.5,0,7.1,0,0,0,0,3.5,0,3.5,7,0.08
130,Kristaps Porziņģis,NYK,20,46,22,24,28.2,103.7,5.8,19.2,28.5,0.8,23,2,53.9,9.2,8.3,6.3,24.9,0.08
133,Dwight Howard,HOU,30,37,19,18,32.5,104.9,8.5,26.5,39.7,1,15.1,1.6,50,13.7,9.3,8.2,29.7,0.079
134,Dion Waiters,OKC,24,45,33,12,26.9,103.6,2.4,8.6,12.9,0.9,21.2,0.2,5,10.3,8.1,6.4,24.3,0.078
134,Mike Conley,MEM,28,39,21,18,31.5,104.7,2.4,8.2,12.2,1.3,21.8,0.3,11.1,9.3,7.3,9.7,24.6,0.078
134,Wesley Johnson,LAC,28,43,28,15,17.9,99.1,2,11.1,17.3,0.9,24.2,0.6,26.7,5.3,5.1,4.7,16,0.078
137,Andrew Nicholson,ORL,26,32,16,16,16.3,97.8,3.2,18.4,27,0.2,8.3,0.3,17.5,5,4.4,3.6,12.4,0.077
137,Brook Lopez,BKN,28,44,11,33,33.4,105.4,5.4,16.2,23,0.7,14.1,1.9,67.2,12.3,7.9,10.1,30,0.077
137,Nikola Mirotic,CHI,25,43,25,18,24.1,102.6,4.9,18.6,28.2,0.9,26.4,0.7,22.4,7.4,6.9,6.2,23.8,0.077
137,Otto Porter Jr.,WAS,23,34,15,19,32,105.1,4.2,13.8,20.3,1.6,26.1,0.4,15.6,11.3,7.4,8.2,26.6,0.077
141,Darrell Arthur,DEN,28,41,14,27,21.1,101.3,2.9,12.9,19.9,0.9,24.8,0.7,35.7,7.5,5.7,5.6,15.7,0.076
141,Dwight Powell,DAL,24,43,23,20,17.3,99.2,3.6,19.9,29.6,0.6,21.7,0.5,38.2,6.3,4.6,5.5,15.4,0.076
141,Mo Williams,CLE,33,27,17,10,22.8,102.3,2.2,9.5,13.4,0.4,14.7,0.2,10,9,4.9,6,19.9,0.076
141,Trey Burke,UTA,23,43,19,24,24.6,103,1.7,7.3,11.1,0.7,16.5,0.1,4.6,7.6,6.3,5.5,19.7,0.076
145,Aaron Gordon,ORL,20,41,19,22,19.6,100.7,3.3,16.9,25.1,0.6,16.9,0.7,26,6.5,4.2,4.8,15.8,0.075
145,Doug McDermott,CHI,24,42,24,18,21.5,101.7,1.9,7.8,11.5,0.2,6.2,0.1,3.9,7.3,6.5,5.2,18.5,0.075
145,Dwyane Wade,MIA,34,41,21,20,30.1,104.9,2.8,9.1,13.4,0.9,25.5,0.4,9.5,10.3,8.1,6.7,26.8,0.075
145,Raymond Felton,DAL,32,44,24,20,26.5,103.7,2.8,10.2,14.9,0.8,20.8,0.2,7.9,8.8,7.7,8.7,22,0.075
145,Rodney Hood,UTA,23,41,18,23,30.5,104.8,2.8,10.1,15.1,0.9,18.2,0.2,7.9,9,7,7.5,25.1,0.075
145,Salah Mejri,DAL,30,7,2,5,7.5,83.8,1.7,0,23.5,0.1,12.5,0.7,83.3,3.1,1.1,4,3.7,0.075
151,Jason Smith,ORL,30,37,18,19,14.9,97.1,1.9,12.4,18.4,0.4,16.3,0.7,41,5,3.5,3.5,11.7,0.074
151,Kyle Anderson,SAS,22,41,36,5,12.2,93,1.9,15.3,22.4,0.4,20.8,0.4,22.9,3.3,2.9,2.6,10.2,0.074
151,Nene,WAS,33,20,10,10,17.6,99.5,3.7,22,32.3,1.1,26.2,0.4,34.8,5.5,4.2,3.4,15.4,0.074
151,Richard Jefferson,CLE,36,39,29,10,19.5,100.9,1.3,6.4,9.4,0.5,20,0.3,19.4,7,4.2,3.9,16.2,0.074
151,Willie Cauley-Stein,SAC,22,29,14,15,19.1,100.3,3.6,17.9,26.3,0.7,19,1.1,55.9,6.7,5.1,5.3,15.2,0.074
