,Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,"OPP PTS
156,Eric Gordon,NOP,27,41,14,27,33.4,105.8,1.9,5.6,8.1,1,18.4,0.3,8.1,10.8,8.6,8.7,28.5,0.073
156,Stanley Johnson,DET,20,44,23,21,22.2,102.4,3.2,14.1,19.8,0.7,22.8,0.2,8.8,7,4.5,4.9,19.6,0.073
156,Tyreke Evans,NOP,26,24,11,13,31.2,105.1,4.5,14.3,20.5,1.3,27.6,0.3,9.8,9.3,7.6,5.8,25.7,0.073
159,Andrew Wiggins,MIN,21,44,14,30,34.9,106.2,2.3,6.7,9.9,0.8,14.3,0.5,15.8,12,8.9,9,32.4,0.072
159,Corey Brewer,HOU,30,45,23,22,20.1,101.8,2,9.5,14.9,1.1,26.3,0.1,5.5,8.4,6.4,6,18.9,0.072
161,Clint Capela,HOU,22,44,23,21,21.6,102.3,4.4,20.5,30.4,1,21.2,1.2,52.4,8.3,5.8,5.8,19.5,0.071
161,David Lee,DAL,33,30,15,15,15.7,98.8,3,18.5,28.1,0.4,12.9,0.4,36.1,5.1,3.8,3.4,13.7,0.071
161,E'Twaun Moore,CHI,27,32,17,15,15.2,97.8,1.4,8.1,12.3,0.5,26.7,0.1,6.9,5.3,4.5,3.9,13.4,0.071
161,Ersan Ilyasova,ORL,29,44,23,21,27.9,104.7,3.5,13.2,19,0.8,16.8,0.6,28.3,9.2,6.3,6.8,27.2,0.071
161,Langston Galloway,NYK,24,46,22,24,24,103.5,2.9,11.6,18.2,0.8,23.2,0.2,9.3,8.2,6.8,5.2,20.8,0.071
161,Metta World Peace,LAL,36,19,3,16,17.5,99.4,2,10.6,16,0.6,27.3,0.5,25,5.5,4.5,4.5,13.9,0.071
161,O.J. Mayo,MIL,28,29,11,18,27.1,104.5,2.3,8.3,12.5,1.2,27.4,0.1,3.8,9.4,8.1,7.3,23.5,0.071
161,Phil Pressey,POR,25,14,1,13,12.1,95.4,1.6,12.2,19,0.8,25.6,0.1,4.2,5.4,3.3,4.9,10.7,0.071
169,Carmelo Anthony,NYK,32,42,22,20,34.6,106.3,6,16.3,24.9,0.9,21.4,0.5,12.2,12.1,10.3,8.6,30.6,0.07
169,Channing Frye,CLE,33,37,18,19,18,100.3,2.7,16.1,22.7,0.5,15.2,0.5,30.4,5.4,3.5,4.8,13.9,0.07
169,Jeff Green,LAC,29,45,25,20,28.6,104.6,3.4,12.5,18.9,0.7,14,0.3,13.3,8.7,6.6,7.7,22.3,0.07
169,Jeff Withey,UTA,26,35,16,19,15.5,98.3,2.8,18.7,27.5,0.5,20,1.3,68.7,4.1,3.5,2.9,11.8,0.07
169,Jonas Jerebko,BOS,29,43,23,20,13.5,96.4,2.1,14.8,23,0.2,9.4,0.2,13.2,4.7,3.6,3.2,12,0.07
169,Kevin Garnett,MIN,40,38,14,24,14.6,97.4,3.6,23.5,33.5,0.7,28.3,0.3,16.9,3.5,3.7,2.5,12.3,0.07
169,Luis Scola,TOR,36,43,28,15,23.5,103.2,4.2,18.8,26.7,0.6,14.5,0.4,18.4,7.5,5.6,5.8,19.7,0.07
169,Matt Barnes,MEM,36,42,24,18,26.7,104.5,4,15.4,22.6,1.2,25.3,0.7,25.2,8.9,6,8.5,19.9,0.07
169,Patrick Beverley,HOU,27,34,17,17,25.6,103.9,2,7.9,11.7,1.1,20.9,0.3,9.5,9.3,7.1,6.1,22.4,0.07
169,Ramon Sessions,WAS,30,41,20,21,21.3,102.4,2.2,11,16.6,0.7,18,0.1,4.3,6,5,4.9,18.4,0.07
169,Ronnie Price,PHX,33,34,11,23,14.8,97.9,0.8,5.6,8.3,1.1,34.3,0.1,11.6,5.3,3.3,3.8,12,0.07
180,Al Jefferson,CHA,31,19,12,7,25.2,103.9,4.9,19.6,27.6,0.7,16.7,1.1,31.7,6.4,6,4.9,21.9,0.069
180,Jarell Martin,MEM,22,2,1,1,4.6,71.4,0,0,0,0,0,0,0,2,3.5,0,2,0.069
180,Jerami Grant,PHI,22,42,5,37,25.6,104.3,3.3,12.1,18.2,0.7,17.4,1.6,40.5,12,7.6,9,22.6,0.069
180,Will Barton,DEN,25,44,17,27,29,105.2,5.1,17.7,26.5,0.9,21.8,0.4,15.8,9.7,7.4,7.2,24.5,0.069
184,Devin Harris,DAL,33,39,22,17,19.8,102.3,1.7,8.4,12.8,1,30.4,0.2,13.6,6,5.6,6.6,16.8,0.068
184,Josh Smith,HOU,30,33,20,13,14.6,98,2.8,18.5,29.8,0.6,23.3,1.1,59.7,5.9,4.3,4,12.4,0.068
184,Rajon Rondo,SAC,30,41,19,22,35,106.6,5.3,14.3,20.8,1.8,29.9,0.2,6.5,14.6,9,10.7,29.9,0.068
184,Tony Allen,MEM,34,38,22,16,24.1,103.6,2.8,12.6,19.1,1.7,34.2,0.3,14.5,7.6,6,7.1,19.4,0.068
188,Pablo Prigioni,LAC,39,23,15,8,14.1,97.9,1.1,8.4,12.7,1.1,36.6,0,0,4.3,4.7,5.3,13.8,0.067
189,Cody Zeller,CHA,23,40,18,22,24.8,104.3,4.1,16.7,23.8,0.9,23.5,0.7,25.9,7.8,5.6,6.2,18.7,0.066
189,Jeff Teague,ATL,28,42,25,17,28.4,105.3,2.1,7.2,11.1,1.2,22.7,0.3,9.5,9.5,8.5,7.3,26,0.066
189,Jerian Grant,NYK,23,43,20,23,15.8,99.9,1.5,9.2,14.4,0.5,20.2,0.1,7.4,5.7,3.8,3.1,14,0.066
189,Jordan Adams,MEM,21,2,0,2,7.3,88.2,1,0,22.2,1.5,42.9,0,0,2.5,1,2.5,6,0.066
189,Tayshaun Prince,MIN,36,45,14,31,20.9,102.5,1.6,7.4,10.9,0.5,14.1,0.2,9.2,6.5,5.6,4.3,18.4,0.066
194,Al-Farouq Aminu,POR,25,46,20,26,29.1,105.6,5.3,17.8,25.8,0.8,19.7,0.7,27.4,10.5,7.5,5.7,25.7,0.065
194,Isaiah Canaan,PHI,25,43,6,37,25.1,104.4,1.9,7.7,11.6,0.7,17,0.2,6.4,10.5,7.7,8.2,22.3,0.065
196,Chase Budinger,PHX,28,39,20,19,16,100,1.9,12.1,17.7,0.5,17.8,0.2,12.3,5.9,4.8,3.8,14.9,0.064
196,Derrick Favors,UTA,24,26,11,15,32.6,106.5,5.4,18.3,26.4,1.5,26.6,1.2,43.5,9.7,7,9.4,26.7,0.064
196,Karl-Anthony Towns,MIN,20,45,14,31,29.3,105.7,7.1,24.4,35.9,0.7,13.8,1.8,62,9.8,7.7,7.6,27.1,0.064
196,RJ Hunter,BOS,22,22,13,9,11,94.6,1.2,11.2,16.6,0.5,25,0.2,19,4.3,2.6,3.5,10.3,0.064
196,Ryan Anderson,NOP,28,41,15,26,31.3,106.2,4.1,13,19,0.6,13,0.4,12.6,9.8,8.4,7.4,28.6,0.064
201,Aaron Brooks,CHI,31,33,20,13,15.8,99.9,1.5,8.3,12,0.2,13.8,0.2,8.3,5.5,4.4,4.4,13.3,0.063
201,Jahlil Okafor,PHI,20,40,5,35,30.8,106.1,5.1,16.5,24.4,0.5,10.7,1.1,27.3,13.7,8.4,11.4,28,0.063
201,Joe Johnson,MIA,35,44,11,33,34.2,107.1,3.3,9.8,13.9,0.7,13,0,0.9,11.8,8.2,9.9,31.7,0.063
201,Khris Middleton,MIL,24,46,19,27,36,107.1,3.2,8.9,13.9,1.1,18.3,0.2,4.9,12.2,11.1,9.8,31.6,0.063
201,Nikola Vučević,ORL,25,39,18,21,31.1,106.2,5.7,19.3,27.5,0.8,15.8,1.1,38.3,10,6.9,8.2,25.7,0.063
206,Anderson Varejao,GSW,33,26,18,8,9.1,90.3,2,21.3,30.8,0.3,20,0.1,17.6,3,2.3,2.4,6.4,0.062
206,Brandon Knight,PHX,24,42,13,29,36.3,107.2,3.1,8.7,12.5,1.3,20.8,0.3,10.6,15,9.3,12.3,33,0.062
206,Hollis Thompson,PHI,25,42,6,36,26.7,105.4,2.8,10.3,16,0.4,8.7,0.3,9.2,13.4,8.6,9.2,24.1,0.062
206,Jrue Holiday,NOP,26,37,16,21,25,104.8,2.4,9.5,13.9,1.1,25.6,0.4,12.7,7.6,6.5,5.1,20.3,0.062
206,Lance Thomas,NYK,28,43,21,22,21.3,103.7,1.5,6.5,10.4,0.4,14.2,0.1,4.9,8.1,6.3,5.6,20.2,0.062
206,Nikola Jokić,DEN,21,42,15,27,19,102.2,3.3,18,25.2,0.9,28.7,0.5,32.4,6.1,3.9,4.5,14.9,0.062
206,Steve Blake,DET,36,29,17,12,15.5,100.1,1.3,8.6,12.5,0.5,18.7,0.1,9.1,4.4,3.6,3.3,13.9,0.062
213,JaMychal Green,MEM,26,45,25,20,14.8,100.1,2.8,19.4,28.7,0.3,10.3,0.3,19.7,5.6,3.1,4.6,10.9,0.061
213,Jabari Parker,MIL,21,40,18,22,27.8,105.8,3,10.8,16.6,0.8,16.4,0.4,12.9,10.1,9.1,7.9,25.1,0.061
213,Jerryd Bayless,MIL,27,28,11,17,28.5,105.8,2.3,7.7,12.1,1,24.6,0.2,5.4,12.1,8.3,8.4,24.6,0.061
213,Vince Carter,MEM,39,27,16,11,13.1,98.5,1.4,10,15.3,0.4,19.7,0.3,23.7,4.9,3.6,4,8.5,0.061
213,Zach Randolph,MEM,34,40,22,18,28.6,105.8,5.1,19.4,29.1,0.6,12.3,0.2,9.4,9.7,7.6,8.6,23.8,0.061
218,Greg Monroe,MIL,26,44,19,25,30.3,106.4,6.8,23,34.9,1,19.7,0.9,31.5,10.4,8.8,8.4,26.9,0.06
218,Rasual Butler,SAS,37,28,26,2,9.2,91.7,1.2,12.4,16.8,0.3,18.9,0.5,41.2,2.9,1.8,2.2,8.2,0.06
218,Rudy Gay,SAC,29,39,16,23,34,107.1,5.2,15,21.5,1.3,21.8,0.7,22.7,12.8,9,10.3,30.2,0.06
218,Tarik Black,LAL,24,13,1,12,11.5,96.1,3.2,27.3,38.9,0.2,10.5,0.3,36.4,4.5,3.5,2.7,10.2,0.06
222,Ed Davis,POR,27,45,19,26,21.1,103.7,4.4,19.9,28.7,0.6,22.5,0.7,40.2,7.2,5.4,4.6,15.9,0.059
222,James Harden,HOU,26,45,23,22,37.4,107.6,5.2,14.1,21.2,1.5,20.5,0.6,16.4,15.1,10.9,10.9,35.2,0.059
222,Leandro Barbosa,GSW,33,31,28,3,14.4,99.6,1.1,7.1,10.9,0.9,32.5,0.2,7.7,5.3,4.4,3.9,13.9,0.059
225,Alex Len,PHX,23,42,14,28,19.2,103.1,4.1,20.9,30.5,0.5,15.3,0.9,45.7,7.4,5.3,6.1,15.7,0.058
225,Luc Mbah a Moute,LAC,29,41,27,14,15.1,100.5,1.5,9.6,13.9,0.4,16.1,0.3,24.5,3.9,3.2,3.5,12.4,0.058
225,Michael Carter-Williams,MIL,24,41,16,25,30.8,106.8,4.1,13.4,20.5,1.6,31,0.7,19.4,11.2,9,8.6,26.6,0.058
225,P.J. Tucker,PHX,31,45,14,31,28.4,106.2,4,14.4,20.4,1.2,23.3,0.2,12.9,11.7,7.4,8.9,23.6,0.058
229,Alonzo Gee,NOP,29,43,16,27,20.9,104.1,2.5,11.5,17.3,0.8,22.1,0.2,8.4,6.6,6.7,5.2,19.4,0.057
229,Chris Johnson,UTA,26,34,17,17,10.8,96.9,1.4,12.1,17.5,0.6,26.4,0.2,15.6,3.7,2.9,1.9,7.2,0.057
229,Damian Lillard,POR,25,39,16,23,36.2,107.7,3.7,10.2,14.7,0.9,19.8,0.3,10,12.9,8.8,7.3,32.1,0.057
229,Timofey Mozgov,CLE,29,39,28,11,18,102.6,2.8,15.7,22.6,0.4,15.1,0.8,50,6,4,3.8,14.6,0.057
229,Ty Lawson,IND,28,38,16,22,24.6,105.5,1.4,5.7,8.9,0.9,20.7,0.1,4,10.2,7.9,7.3,25.9,0.057
229,Wayne Ellington,BKN,28,43,10,33,18.5,102.9,1.8,9.7,14.3,0.6,22,0.1,4.5,6.2,4.6,5,17.3,0.057
235,Dewayne Dedmon,ORL,26,26,11,15,11.7,97.7,2.5,20.3,32,0.4,19.6,1,59.5,4.7,3,3.1,9.7,0.056
235,Elijah Millsap,UTA,28,20,9,11,8.6,93.2,1.5,15.2,22.5,0.4,25.9,0.2,12.5,2.5,2.2,2.1,5.7,0.056
235,Gorgui Dieng,MIN,26,45,14,31,23.7,105.2,4.8,20.7,31.5,1.1,29,1,50.5,8.8,6.3,5.6,21,0.056
235,KJ McDaniels,HOU,23,15,5,10,3.9,71.4,0.6,11.8,17,0.2,20,0.3,36.4,0.3,0.2,0.7,2.7,0.056
235,Raul Neto,UTA,24,42,19,23,19.3,103.5,1.2,6.8,9.6,0.9,28.1,0,2.4,6.3,4.8,4.4,16,0.056
240,Allen Crabbe,POR,24,46,20,26,26,106.1,2.4,9.1,13.1,0.8,23.5,0.1,6.3,9.2,6.4,6,20.7,0.055
240,Bojan Bogdanovic,BKN,27,44,11,33,27,106.2,3,11.1,16.6,0.5,12.4,0.1,3,11,6.1,8,25.9,0.055
240,Darren Collison,SAC,28,38,17,21,28.5,106.5,1.8,6.1,9.1,0.9,18,0,1.1,10.5,7.8,8.2,25.4,0.055
240,Mario Hezonja,ORL,21,39,18,21,13.7,100.3,1.3,9.4,13.9,0.2,10.3,0.1,7.9,4.6,2.9,3.6,11.9,0.055
240,Shaun Livingston,GSW,30,41,37,4,19.9,103.8,1.3,6,9.4,0.5,14.8,0.3,12.2,7.2,6.1,5.7,20.2,0.055
245,Beno Udrih,MEM,33,32,17,15,15.3,101.5,1.4,8.9,12.8,0.3,12.7,0,1.6,4.3,3.7,2.6,11.8,0.054
245,Derrick Williams,NYK,25,45,22,23,16.7,102.6,3,17.4,27,0.4,19.2,0.1,9.4,5.5,4.3,4,15.2,0.054
245,Donatas Motiejunas,HOU,25,14,7,7,13.5,100.3,1.6,10.7,17.2,0.4,20,0.1,15.4,6.6,4.6,4.7,14.7,0.054
245,Marco Belinelli,SAC,30,43,20,23,25.6,106,1.7,6.5,9.7,0.5,12.2,0,2.4,9.6,6.7,8,23.4,0.054
249,Arron Afflalo,NYK,30,38,18,20,33,107.5,3.3,9.7,14.5,0.3,10.1,0.2,5,10.9,9.8,7.2,30.1,0.053
249,Brandon Bass,LAL,31,38,9,29,18,103.5,2.6,14.5,22.3,0.5,15.8,0.9,54.8,6.7,5.3,5.6,19.5,0.053
249,J.J. Barea,DAL,32,39,21,18,21.6,105.1,1.6,7.5,11.4,0.4,14,0.1,2.9,6.1,6.6,7.2,18.4,0.053
249,James Johnson,TOR,29,35,22,13,15.3,101.6,1.6,10.9,15.8,0.5,20.2,0.5,35.3,3.9,4,3.9,13.7,0.053
249,Kevin Martin,SAS,33,35,12,23,22.6,105.5,1.8,7.9,11.5,0.5,14.2,0,1.3,8.5,6.1,6.2,20.7,0.053
249,Lance Stephenson,MEM,25,35,22,13,15.8,102.4,1.9,11.4,17.5,0.5,22.6,0.1,2.8,5.9,5.1,4.5,14.5,0.053
249,Marcus Thornton,WAS,29,38,20,18,19.6,104.2,1.8,9.5,14.7,0.8,17.6,0,1.3,7.2,6.3,6.3,19.6,0.053
249,Randy Foye,OKC,32,44,17,27,19.9,104,1.5,7.5,11.6,0.5,15.7,0.3,12.1,7.1,5.2,6.1,16.6,0.053
249,Ryan Kelly,LAL,25,17,0,17,13.5,100.4,3.2,22.6,34.8,0.3,15.2,0.4,22.6,3.9,5.1,3.4,14.6,0.053
249,Willie Reed,BKN,26,24,5,19,10.3,96.9,1.7,15.8,24.8,0.1,10.3,0.5,76.5,3.5,1.7,2.7,8.9,0.053
259,Marcelo Huertas,LAL,33,27,2,25,11.8,98.6,0.9,7.9,11.9,0.5,22.4,0.1,8.3,3.6,3.5,3.7,10.9,0.052
259,Markieff Morris,WAS,26,28,8,20,22.8,105.6,3.8,17.7,24.9,0.7,16.4,0.3,21.1,8.1,5.3,7.6,20,0.052
259,Myles Turner,IND,20,22,10,12,16.8,103.1,3,16.7,27.8,0.3,7.8,1.3,65.1,6.1,6.8,4.7,17.3,0.052
262,D.J. Augustin,DEN,28,32,22,10,15.4,102.4,1,6,8.6,0.4,21,0.1,4.8,5.7,3.8,4.2,14.1,0.051
262,Jarrett Jack,BKN,32,32,10,22,32.1,107.7,4,12.5,17.9,1.1,19.8,0.2,8.9,12.2,7.7,10,29.8,0.051
262,Jusuf Nurkić,DEN,21,7,3,4,13.1,100,3.3,21.7,32.9,0.1,14.3,1.3,56.3,1.4,3.4,1.4,8.9,0.051
265,Jon Leuer,PHX,27,41,13,28,20.8,105.1,4.7,22.8,33,0.6,15.8,0.4,23.7,9.1,5.2,6,18.4,0.05
265,Paul Pierce,LAC,38,40,27,13,17.4,103.5,2.6,14.6,22.8,0.5,17.1,0.2,12.9,5,4.8,4.8,14.7,0.05
265,Robin Lopez,NYK,28,46,22,24,25.1,106.4,3.5,13.2,19.5,0.2,8,1.4,40.9,9,7.3,6.2,22.9,0.05
265,Shane Larkin,BKN,23,40,10,30,20.3,104.9,1.9,9.6,14.1,1.2,36.3,0.2,9.7,7.8,3.9,5.5,19.4,0.05
265,Spencer Dinwiddie,CHI,23,9,4,5,12.3,99.5,1,8.7,11.5,0.2,10,0,0,3.6,1.6,3.2,9.3,0.05
265,T.J. McConnell,PHI,24,44,6,38,21.3,105.3,3.2,15.5,23.4,1.3,33.3,0.2,6.1,9.4,5.9,8,19.4,0.05
271,Alexis Ajinca,NOP,28,33,9,24,12.4,100.6,2.9,23.1,33.9,0.3,12.2,0.5,45.9,3.6,2.6,2.5,10.4,0.049
271,Ish Smith,PHI,27,40,13,27,25.7,106.7,2.9,10.9,16.4,1.1,26.9,0.2,7.7,9.5,6.9,7.4,23.5,0.049
271,John Henson,MIL,25,41,17,24,16.7,103.6,2.4,13.9,22,0.3,11.1,1.9,68.1,6.9,4.9,4.6,13.7,0.049
274,JaVale McGee,DAL,28,25,12,13,12,100.2,2.8,21.2,33,0.1,7.1,0.9,74.2,3.6,4.4,3.9,9.5,0.048
274,James Anderson,SAC,27,22,10,12,9.7,96.9,0.9,8.4,12,0.2,13.2,0.1,7.4,3.3,2.5,3,7.2,0.048
274,Larry Nance Jr.,LAL,23,37,9,28,20.5,105.3,3.5,16.2,25.3,0.9,26.6,0.3,15.4,7.1,6.3,6.2,19.1,0.048
277,Cole Aldrich,LAC,27,21,16,5,11.8,100.2,2.8,24.1,36.4,0.8,30.2,0.7,56,3.5,3.6,4.1,11.4,0.047
277,JaKarr Sampson,DEN,23,43,6,37,15.5,103.7,2.3,13.9,21.3,0.3,10.4,0.4,17.2,6.6,4.1,5.3,15,0.047
277,Jeremy Evans,DAL,28,26,15,11,8.9,97.2,1.6,15.4,21.4,0.2,18.8,0.3,36,3.9,2.3,2.7,6.8,0.047
277,Omer Asik,NOP,29,36,16,20,16.9,103.7,3.8,21.9,30.2,0.3,11.1,0.4,26.4,4.7,4,4.2,14.3,0.047
281,Ben McLemore,SAC,23,43,20,23,21.1,105.9,1.6,7.2,10.4,0.9,21.4,0.1,6.3,8.7,5.6,6.8,17.5,0.046
281,Emmanuel Mudiay,DEN,20,30,13,17,29.6,107.8,2.8,9.5,13.5,1,22.1,0.6,19.6,11.1,7.4,9.1,27.7,0.046
281,Enes Freedom,OKC,24,45,33,12,20.4,105.5,4.6,21.9,32,0.2,7.4,0.4,23.5,7,5.8,5.3,19,0.046
281,Sasha Vujacic,NYK,32,29,13,16,12.2,101.2,1.4,11.4,17.4,0.5,22.2,0.1,5.3,4.6,3,4.2,11.4,0.046
281,Thomas Robinson,BKN,25,39,9,30,9.9,98.5,2.2,22.4,34.1,0.4,20.3,0.5,43.5,4.2,2.7,2.8,9.2,0.046
281,Trevor Ariza,HOU,31,44,22,22,34.2,108.3,4,12,18.2,1.8,25.2,0.2,6.8,14.2,9.7,9.2,32.3,0.046
281,Zach LaVine,MIN,21,45,14,31,23,106.5,2.6,11.4,16.9,0.6,18.4,0.1,5.7,9.6,5.4,6.1,22,0.046
288,Bobby Portis,CHI,21,23,12,11,14.4,102.8,2.8,17.3,26.3,0.4,25.6,0.4,25,4.7,4.3,3.2,13.3,0.045
288,Giannis Antetokounmpo,MIL,21,44,18,26,34.1,108.5,5.7,16.9,26.1,1,18.1,1.2,26.8,12,10.5,9.4,30.5,0.045
288,Justin Anderson,DAL,22,23,12,11,7.6,95,1.1,13.5,17.6,0.3,23.1,0.2,23.5,2.3,1.9,2.4,4.9,0.045
288,Mason Plumlee,POR,26,46,20,26,26.1,107.3,5.1,19.5,27.7,0.8,22.1,0.9,42,9.6,6.1,5.3,23.1,0.045
288,Nick Collison,OKC,35,38,27,11,12.4,101.1,1.8,13.9,20.3,0.3,18,0.2,22.5,4.2,3.2,3.6,11.3,0.045
288,Thaddeus Young,BKN,28,44,11,33,32.2,108.2,6.3,20.5,28.8,1.5,29.7,0.4,17.5,12,7.2,10.2,30.9,0.045
288,Trey Lyles,UTA,20,41,17,24,18.6,104.9,3.2,18.1,26.3,0.3,11.7,0.3,14.9,5.6,4.9,4.3,15.1,0.045
295,Delon Wright,TOR,24,9,7,2,2.7,66,0.6,13.2,17.2,0,0,0,0,0.6,0.6,0.2,1.3,0.044
295,Jose Calderon,NYK,34,46,22,24,27.9,107.6,2.7,9.3,14.1,1,33.6,0.1,2.9,9.7,8.4,7.1,24.8,0.044
295,Norris Cole,NOP,27,26,12,14,24.3,106.9,3,12.5,18.5,0.8,23,0.2,5.6,6.5,7,4.9,22.8,0.044
295,Ray McCallum,SAS,25,18,17,1,9.9,98.3,0.9,9.4,13.6,0.2,12.9,0.2,16.7,2.9,2.7,2.2,7.3,0.044
299,Brandon Rush,GSW,30,35,31,4,16.1,104.5,2.3,12.7,18.1,0.3,14.1,0.3,10.8,6,4.9,5.6,15.8,0.043
299,James Jones,CLE,35,34,23,11,9.9,99.3,0.9,8.9,13.1,0.2,15.7,0.2,20,3.4,2.6,1.8,8.1,0.043
299,Joe Ingles,UTA,28,42,19,23,13.9,103.1,1.3,9.8,14.9,0.5,25.3,0.1,5.7,4.9,3.4,2.7,11.4,0.043
299,Kostas Papanikolaou,DEN,25,26,8,18,11.3,100.3,1.2,10.7,16.2,0.5,25,0.2,17.2,4.5,3.1,2.8,8.8,0.043
299,Nick Young,LAL,31,36,8,28,18.7,105.5,1.3,6.9,10.6,0.5,16.2,0.1,8.9,6.5,6,5.5,18.2,0.043
304,Aaron Harrison,CHA,21,10,6,4,4.2,84.2,0.5,11.4,17.9,0.2,16.7,0,0,1.2,0.8,2,2.8,0.042
304,Danilo Gallinari,DEN,27,38,16,22,34.5,108.9,4.6,13.9,20,0.7,13.5,0.4,12.2,11.8,8.2,9.1,30.9,0.042
304,JJ Hickson,WAS,27,18,6,12,16.9,104.7,3.6,20.6,30.2,0.6,22.2,0.7,37.5,5.7,4.9,4,15.1,0.042
304,Kosta Koufos,SAC,27,42,20,22,20.6,106.3,3.6,16.6,24.4,0.5,17.2,0.9,54.2,8.8,5.1,6.6,17.2,0.042
304,Lamar Patterson,ATL,24,29,19,10,12.8,102.5,1.6,12.7,18.7,0.2,10,0.1,6.5,3.6,2.8,3.5,11.3,0.042
304,Meyers Leonard,POR,24,39,18,21,23.3,107,4.1,17.6,24.5,0.1,5,0.3,20.7,7.7,5.6,4.9,17.3,0.042
304,Nik Stauskas,PHI,22,38,4,34,23.6,107,2.1,9,13.2,0.6,17,0.4,11.4,10.2,5.8,8.2,21.7,0.042
304,T.J. Warren,PHX,22,44,14,30,22.8,107,1.9,8.7,12.9,0.8,19.5,0.4,18.4,9.7,5.9,8.5,21.7,0.042
