,Player,TEAM,AGE,GP,W,L,MIN,DEF RTG,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,"OPP PTS
312,Carl Landry,PHI,32,11,3,8,12.8,103,2,15.7,25.6,0.5,14.3,0.3,15.8,6.3,4.5,3.5,12,0.041
312,Maurice Harkless,POR,23,46,20,26,17.2,105.2,2.1,11.4,17.1,0.5,22.2,0.3,22.5,6.6,4.8,3.5,13.1,0.041
312,Nemanja Bjelica,MIN,28,39,11,28,18.8,106,2.7,15,21.9,0.4,16.5,0.4,23.5,8.3,4.2,4.6,16.6,0.041
315,Donald Sloan,BKN,28,24,3,21,17,105,2.1,12.6,18.3,0.3,15.7,0,3.4,5.7,4.2,4.7,16.2,0.04
315,Kyle Singler,OKC,28,34,24,10,11.8,101.9,1.2,10.1,15.4,0.4,22.4,0.1,9.5,4.5,3.1,3.3,10.6,0.04
315,Udonis Haslem,MIA,36,21,12,9,8,97.3,1.9,23.8,34.8,0.2,16.7,0.1,12.5,2.2,2.2,1.5,6.5,0.04
318,Aron Baynes,DET,29,43,22,21,14.2,103.8,2.8,20,28.1,0.2,11.8,0.5,51.2,4.8,3.5,3.2,13,0.039
318,D'Angelo Russell,LAL,20,44,9,35,27,108.1,3.1,11.2,17.1,1.2,27.1,0.2,6,9.8,8.8,8.8,26.9,0.039
318,Kevin Seraphin,NYK,26,28,11,17,10.5,101,1.5,14.8,23.4,0.2,17.6,0.8,77.8,4.1,2.8,1.6,8.7,0.039
318,Shabazz Napier,ORL,24,36,18,18,12.1,102.6,0.8,6.5,9.9,0.5,28.8,0,1.6,4.1,2.9,3.4,9.7,0.039
318,Tyler Zeller,BOS,26,27,16,11,8.8,99.2,1.5,15.3,21.4,0.1,10,0.1,16.7,3.7,2.2,2.6,7.7,0.039
323,Chris Kaman,POR,34,6,4,2,9.8,100,1,9.7,14.3,0,0,0,0,4.8,1.7,2.5,7.7,0.038
323,Troy Daniels,CHA,24,22,11,11,9.5,100.5,0.9,9.3,13.4,0.3,16.7,0,9.1,3.2,2.3,3,6.7,0.038
323,Tyson Chandler,PHX,33,36,11,25,23.1,107.4,5.7,25.7,35.6,0.6,14.1,0.6,42.3,9.6,5.5,8.6,20.2,0.038
326,Anthony Morrow,OKC,30,39,28,11,15.5,105.2,0.9,5.9,9.1,0.5,20,0.1,5.2,5.6,4.4,4.2,15.3,0.037
326,Boban Marjanovic,SAS,27,26,25,1,8.1,98.1,2.1,25.8,37.2,0.3,20,0.5,50,2.7,1.5,2.1,7.2,0.037
326,Jason Terry,HOU,38,38,20,18,17.2,105.9,0.9,5.4,8.1,0.8,20.4,0.2,11.5,7.5,4.8,5,16.1,0.037
329,Josh Richardson,MIA,22,21,9,12,12.4,103.2,1,8.3,12.8,0.4,24.2,0.2,16.7,4.9,4,2.6,8.9,0.036
329,Lou Amundson,NYK,33,18,8,10,7.7,98.2,1.3,14.8,23,0.3,17.2,0.2,16.7,1.7,2,1.7,4.4,0.036
329,Noah Vonleh,POR,20,46,20,26,15.8,105.4,2.7,17.5,25.1,0.5,20.2,0.2,18.6,5.3,3.2,3.2,13.2,0.036
329,Tim Frazier,NOP,25,30,14,16,8.3,98.4,0.9,10.2,14.4,0.3,28.6,0,5.6,2.3,1.8,1.2,5.5,0.036
333,Jarell Eddie,WAS,24,9,4,5,7.5,98.6,1.1,15.2,21.3,0.2,15.4,0.1,20,2.4,1.7,1.9,6,0.035
333,Kyle O'Quinn,NYK,26,36,18,18,11.7,103.4,2.6,21.3,33.8,0.4,25,0.6,51.2,4.6,3.6,3.5,10.2,0.035
333,Shabazz Muhammad,MIN,23,45,14,31,20.2,107.3,2.1,10.3,15.6,0.2,7.2,0.1,4.9,8.8,5.4,5.6,19.1,0.035
336,Justin Holiday,CHI,27,25,14,11,10.4,102.6,0.9,8.3,13.8,0.5,26.5,0.2,16,4.1,3.1,2.9,8.4,0.034
337,Cleanthony Early,NYK,25,10,4,6,3.4,82.4,0.2,5,9.5,0.1,50,0.1,16.7,0.4,0.9,0.2,2.4,0.033
337,John Jenkins,PHX,25,18,10,8,9.8,101.9,0.9,8.6,12.1,0.2,11.5,0,0,3.5,2.8,3.5,8.4,0.033
337,Kelly Oubre Jr.,WAS,20,34,16,18,13.8,105.3,2.1,14.9,23.1,0.4,20,0.1,13.2,3.5,4,4,12.3,0.033
340,Jared Cunningham,CLE,25,34,25,9,10,102.7,0.8,8,12,0.3,20,0.1,9.1,4.3,1.9,1.7,8.3,0.032
340,Pat Connaughton,POR,23,18,7,11,3,79.8,0.4,15.1,22.2,0.1,20,0,0,0.9,0.4,0.5,1.1,0.032
340,Terrence Jones,HOU,24,39,19,20,23.4,108.4,3.4,14.7,22.8,0.5,10.6,0.9,31,8.7,7.2,6.5,22.8,0.032
343,Glenn Robinson III,IND,22,29,16,13,12.1,104.5,1.4,11.6,17.1,0.4,20,0.2,12.2,4.3,3.3,4,11.2,0.031
343,Kris Humphries,ATL,31,27,13,14,17.1,107.1,3.2,19.7,28.4,0.1,4,0.5,31.1,5.5,3.7,5.1,15.4,0.031
343,Mirza Teletovic,PHX,30,44,14,30,18,107.2,2.6,14.6,22.2,0.3,10.9,0.3,15.1,7.2,5.3,6.6,17.6,0.031
343,Seth Curry,SAC,25,22,9,13,10.8,103.4,0.7,6.1,9.5,0.3,17.1,0,0,3.1,3,3.1,8.7,0.031
347,Brian Roberts,POR,30,24,11,13,10.2,103.4,0.8,8.8,12.2,0.3,20,0,8.3,3,1.9,3.1,7.6,0.03
347,Devin Booker,PHX,19,39,11,28,20.4,108.1,1.5,7.6,11.3,0.5,14.9,0.1,7.7,8.3,6,6.6,19,0.03
347,James Young,BOS,20,17,8,9,8.9,102.2,1,11.3,16,0.2,16.7,0.1,9.1,2.4,1.7,2.2,7.9,0.03
347,Shelvin Mack,UTA,26,18,10,8,8.7,102.5,0.9,10.4,15.1,0.4,25.9,0,0,4.1,1.2,1.6,6.3,0.03
347,Terry Rozier,BOS,22,16,10,6,6,97.1,0.6,8.1,13.4,0,0,0,0,2,1.1,2.4,5.6,0.03
352,Christian Wood,PHI,20,14,0,14,8.1,102.7,1.6,16.8,28.6,0.4,21.7,0.4,35.7,2.7,3.1,3.5,8.1,0.029
352,Mike Muscala,ATL,24,31,18,13,11.2,104.5,1.6,14.9,23,0.3,11.1,0.5,39.5,4.3,2.5,3,9.9,0.029
352,Montrezl Harrell,HOU,22,25,11,14,10.3,104.2,1.1,10,14.8,0.2,12.5,0.2,21.4,4.2,2.6,3.5,9.8,0.029
355,Gerald Henderson,POR,28,37,16,21,16.3,107.2,2.1,13.3,18.1,0.2,11,0.2,16.7,6.3,3.8,3.4,11.8,0.028
356,Eric Moreland,SAC,24,5,1,4,4.9,96.4,1,16.1,29.4,0,0,0.8,80,1.2,2.4,1.8,3.2,0.027
356,Jameer Nelson,DEN,34,36,11,25,27.6,109.5,2.5,9.6,13.9,0.7,18,0.1,6.8,8.8,6.5,6.6,23,0.027
356,Joel Anthony,DET,33,12,8,4,4.2,92.1,0.7,0,20,0.2,50,0.3,100,1.3,1.1,0.3,2.7,0.027
356,Solomon Hill,IND,25,23,10,13,10.7,104.8,1.5,12.6,20.2,0.4,18.9,0.3,34.8,4,4,3,11.1,0.027
360,Dante Cunningham,NOP,29,41,14,27,19.6,108.5,2.6,13.9,19.6,0.5,16.2,0.4,22.9,5.9,3.5,4.3,18.7,0.026
360,Matt Bonner,SAS,36,18,17,1,5.9,98.1,0.8,12.6,18.2,0.3,35.7,0,0,1.9,2,2.1,5.2,0.026
360,Norman Powell,TOR,23,17,10,7,4.7,95.8,0.6,11.5,15.7,0.4,33.3,0,0,1.2,0.8,1.5,2.9,0.026
363,Cameron Payne,OKC,21,29,25,4,11.5,105.7,1.6,13.9,20.6,0.8,39.3,0.1,8.8,3.9,3.3,3.6,10.2,0.025
363,Cliff Alexander,POR,20,7,2,5,4.5,95.5,0.6,11.8,16.7,0.1,16.7,0.3,66.7,1.1,1.3,0.9,2.9,0.025
363,Elliot Williams,CHA,27,5,4,1,9,103.5,0.6,6.8,10,0,0,0,0,2,1.4,1.8,6,0.025
363,PJ Hairston,MEM,23,41,19,22,19.9,108.8,2.4,12.9,18.4,0.5,15.4,0.1,7.1,5.8,4.7,4.5,15.9,0.025
367,Joe Young,IND,24,19,7,12,8.2,103.6,0.9,10,15.6,0.5,30,0,0,2.9,3,2.6,9.6,0.024
367,Luis Montero,POR,23,7,2,5,3.3,89.4,0.3,10.5,16.7,0,0,0,0,2,1,0.6,1.4,0.024
367,Sergey Karasev,BKN,22,19,3,16,6.1,100.8,0.7,12.4,18.1,0.1,5,0,0,2.6,0.9,1.9,5.8,0.024
370,Charlie Villanueva,DAL,31,37,19,18,12.2,106.8,2.3,19,27.3,0.3,20.8,0.3,29.7,3.6,3.3,3.9,11.6,0.023
370,Johnny O'Bryant III,MIL,23,42,17,25,14.7,107.8,1.9,13,20.3,0.4,17,0.1,9.5,5.8,4.1,4,14.2,0.023
370,Marreese Speights,GSW,28,35,32,3,10.5,105.6,2,18.4,28.4,0.2,12.7,0.3,26.1,4,3.6,3.7,11.1,0.023
370,Richaun Holmes,PHI,22,32,5,27,14,107.6,1.2,9.1,13.4,0.3,13.3,0.7,39.3,6.6,4.2,4.7,12.3,0.023
374,Tony Wroten,NYK,23,8,0,8,18,109.2,2.4,13,18.4,0.4,13.6,0,0,10.5,5.8,7.6,17.8,0.022
375,Archie Goodwin,PHX,21,25,7,18,14.9,108.4,1.8,12.4,17.6,0.4,18.6,0.3,23.3,6.2,3.9,5.4,13.2,0.021
375,Gary Harris,DEN,21,38,15,23,30.4,110.6,2.1,7.1,10.4,1.1,23.6,0.2,8.3,10.7,7.5,7.8,27.6,0.021
375,Gary Neal,WAS,31,33,16,17,21.3,109.6,1.8,8.9,13.8,0.5,14.4,0,2.4,7.1,5.8,5.3,19.6,0.021
375,James Ennis III,NOP,25,10,5,5,3.6,94.7,0.3,0,12.5,0.3,42.9,0.2,100,2.1,0.6,0.2,2.2,0.021
375,Jordan Clarkson,LAL,24,44,9,35,32,110.6,2.7,8,12.3,1.2,25.9,0.2,5.3,11,10.5,10.2,31.5,0.021
375,Robert Sacre,LAL,27,15,2,13,13,107.5,1.3,10.4,16.1,0.1,7.4,0.5,61.5,4.4,3.8,5.2,12.4,0.021
375,Tyler Ennis,MIL,21,20,9,11,9.3,105.5,0.8,8.2,12.3,0.2,16,0.1,5.9,3.3,3.1,2.3,9,0.021
382,Adreian Payne,MIN,25,30,11,19,9.5,106,1.7,18,27.1,0.3,20.9,0.3,25,4.1,3.2,2.8,10.3,0.02
382,Greivis Vasquez,MIL,29,16,6,10,22.6,109.8,2.1,9.7,15.9,0.4,12.5,0,0,9.5,6.5,5.9,19.8,0.02
382,Rashad Vaughn,MIL,19,38,16,22,11.3,107.1,1,8.5,13.5,0.3,17.5,0.2,11.8,5.3,3.4,3.7,10.6,0.02
385,DeJuan Blair,WAS,27,24,11,13,8.2,105.6,1.3,17.4,26.4,0.3,25.8,0.1,15.4,2.3,1.8,1.9,7.9,0.019
385,Sasha Kaun,CLE,31,9,7,2,4.3,100,0.2,6.1,10,0.2,16.7,0.2,66.7,1.7,1.1,1.3,3.6,0.019
385,Tibor Pleiss,UTA,26,11,6,5,7.1,104.5,0.8,12,18,0.1,8.3,0.2,50,3.5,2.2,1.7,5.5,0.019
388,Damjan Rudez,MIN,30,17,4,13,8.3,106,0.4,4.2,6.6,0,0,0,0,3.2,1.4,2.5,7.1,0.018
388,Mike Miller,DEN,36,32,14,18,8.7,105.9,1.1,12.9,19.4,0.3,25,0.1,9.7,2.7,2.4,1.7,7.1,0.018
388,Toney Douglas,NOP,30,22,8,14,14.6,108.7,0.8,5.8,8.4,1,36.5,0,0,5,2.8,4.3,15.2,0.018
388,Tyler Hansbrough,CHA,30,24,13,11,7.7,105.2,1,13.7,21.7,0.2,22.7,0.2,33.3,2.2,1.4,1.9,6,0.018
392,Cameron Bairstow,DET,25,9,3,6,3.8,100,0.9,17.8,29.6,0.1,33.3,0.1,16.7,1.4,0.9,1.7,2.7,0.017
393,Andrea Bargnani,BKN,30,38,9,29,13.8,109,1.5,11.9,18.2,0.1,6.9,0.2,14.6,4.8,2.9,3.2,13.8,0.016
393,Drew Gooden,WAS,34,12,9,3,14.8,109.3,2.7,20.5,33,0.3,10.8,0.6,35,4.3,4.8,4.8,15.8,0.016
393,Lucas Nogueira,TOR,23,14,7,7,8.1,106.6,1.1,12,17.6,0.5,41.2,0.3,40,1.5,2.4,0.9,7,0.016
393,Sonny Weems,PHX,29,23,6,17,10.3,108.1,1,10.6,15.3,0.3,13.7,0,0,4.1,2.7,4,10,0.016
397,Cory Jefferson,PHX,25,7,2,5,6.5,105.3,1.4,0,29.4,0,0,0.1,25,3,1.4,3.6,7.1,0.015
397,Erick Green,DEN,25,3,1,2,2.5,93.3,0.3,0,20,0,0,0,0,1.7,0,0.3,2,0.015
397,Jarnell Stokes,MEM,22,4,0,4,2.8,95.5,0.5,0,25,0,0,0,0,1.8,0,1.8,2.5,0.015
397,Markel Brown,BKN,24,27,3,24,10.9,108.4,1.1,11.9,18.3,0.3,25,0.1,19,4.8,2.5,2.6,9.7,0.015
401,Bruno Caboclo,TOR,20,2,2,0,1.2,83.3,0.5,0,33.3,0.5,100,0,0,0.5,0,0,2,0.014
402,C.J. Wilcox,LAC,25,4,2,2,2.9,100,0,0,0,0,0,0,0,1,0,0.8,3.5,0.013
402,Darrun Hilliard,DET,23,14,7,7,6.4,105.8,0.6,9.2,12.1,0.1,8.3,0,0,1.1,1.6,0.6,4.9,0.013
402,Devyn Marble,ORL,23,8,6,2,2.5,97.7,0.3,0,15.4,0.1,100,0,0,0.4,0.5,0.8,2,0.013
405,Julius Randle,LAL,21,45,9,36,26.6,111.2,7.3,27.6,41.8,0.7,16.6,0.4,16.8,9.4,8.1,9.3,25.9,0.012
406,Quincy Acy,SAC,25,22,8,14,11,109.5,1.5,13.7,20.6,0.4,18,0.4,34.8,4.7,3.7,3,9,0.011
406,Steve Novak,MIL,33,5,5,0,4.2,104.5,0.6,0,17.6,0,0,0,0,1.4,0.4,1,5.2,0.011
408,Andre Miller,SAS,40,20,6,14,10.8,110.2,0.6,5.9,9.6,0.5,30,0,0,3.5,2.5,2.7,7.9,0.008
408,Ian Clark,GSW,25,38,35,3,9.9,110,0.9,8.6,13.1,0.3,19.3,0.2,18.8,4.1,2.8,4,9.9,0.008
408,Lou Williams,LAL,29,44,9,35,29.2,111.9,2.3,7.7,11.7,1,22.1,0.3,8.7,10.5,9.1,10.3,29.4,0.008
411,Amar'e Stoudemire,MIA,33,16,6,10,11.1,110.6,1.6,14.2,22.3,0.2,21.4,0.4,36.8,3.4,2.7,1.5,9,0.007
411,James Michael McAdoo,GSW,23,25,23,2,5.9,108.7,0.7,12.8,18.2,0.3,38.9,0.2,38.5,2.9,1.3,2.3,5.5,0.007
411,Russ Smith,MEM,25,15,6,9,4.4,108.6,0.5,12.9,19,0.3,35.7,0.1,20,2.8,0.8,1.7,3.5,0.007
414,Kenneth Faried,DEN,26,37,14,23,26.5,112,5.3,21.1,29.9,0.5,12.8,1.1,37.5,9.2,6.3,7.5,25.5,0.006
415,Brandan Wright,MEM,28,7,3,4,17.1,112.2,2.6,14.5,22.8,0.1,7.1,1.4,62.5,8.3,4.1,5.1,14,0.003
415,Joffrey Lauvergne,DEN,24,25,9,16,18.3,112.3,3.9,20.9,31.7,0.2,10.2,0.3,17.1,6.9,5.5,6.3,17.7,0.003
415,Luke Babbitt,NOP,27,21,8,13,14.3,112.1,2.3,16.1,23.9,0,2.1,0.1,10,5.2,3.1,4.9,14.2,0.003
415,Nate Robinson,NOP,32,2,0,2,11.6,112,0,0,0,0.5,50,0,0,5.5,3.5,2.5,13,0.003
415,Reggie Bullock Jr.,DET,25,17,10,7,5.1,111.1,0.3,7.2,9.1,0.1,8.3,0,0,2.4,1.1,1.6,4.5,0.003
420,Jimmer Fredette,SAS,27,4,1,3,3.1,111.5,0,0,0,0.3,50,0,0,1.5,0,0,4.5,0.001
420,Sam Dekker,HOU,22,3,1,2,2,111.8,0.3,0,25,0.3,100,0,0,0,0,0,2.7,0.001
422,Caron Butler,SAC,36,9,1,8,9.6,112.8,0.9,10.8,16.3,0.6,33.3,0,0,4.8,2.9,3.9,9.3,0
422,Cristiano Felicio,CHI,23,3,1,2,2,113.3,0.3,0,20,0,0,0,0,0,0,3,1.3,0
424,Jason Thompson,TOR,29,21,18,3,6.8,113.2,1.9,25.2,34.5,0.1,10.5,0.3,53.8,2.2,2,3.1,6.8,-0.001
424,Lorenzo Brown,DET,25,6,1,5,9.2,113,1.2,0,20,0.5,42.9,0,0,4.7,0.7,3.5,7.7,-0.001
426,Anthony Bennett,TOR,23,11,7,4,5.4,113.7,1.2,28.3,34.2,0.3,23.1,0,0,2.9,0.4,2.5,5.1,-0.002
426,Roy Hibbert,LAL,29,46,9,37,25.2,113,3.9,14.9,22.7,0.4,10.2,1.6,61.5,8.7,8.6,8.7,23.7,-0.002
428,Damien Inglis,MIL,21,8,2,6,5.3,115.6,1,17.4,32,0.3,22.2,0,0,3.1,1.5,1.6,5.5,-0.005
429,Chris Andersen,MEM,37,7,4,3,5.2,116.7,0.9,18.8,27.3,0.1,14.3,0.4,75,2.6,1.1,1.4,3.1,-0.006
429,Miles Plumlee,MIL,27,26,10,16,7.7,115.2,1.2,15.2,26.5,0.2,13.3,0.5,56.5,2.7,3,1.9,8,-0.006
431,JJ O'Brien,UTA,24,2,2,0,3.1,120,0.5,0,33.3,0.5,50,0,0,2,2,2,2,-0.009
431,Kendall Marshall,PHI,24,11,2,9,15,114.5,1,7.5,10.7,0.3,11.1,0,0,7.8,3.1,6.7,14,-0.009
433,Shayne Whittington,IND,25,2,0,2,3.3,123.1,0.5,0,50,0,0,0.5,50,4,1,1.5,2,-0.01
434,Sean Kilpatrick,BKN,26,5,2,3,6.9,117.3,0.2,2.8,4.2,0.4,50,0,0,2.6,2.4,2.4,5.2,-0.011
435,Chris Copeland,MIL,32,22,10,12,6.7,118.8,0.4,6.9,11.8,0.1,11.1,0,0,3,1.9,1.7,5.9,-0.013
436,Kobe Bryant,LAL,37,38,7,31,29.1,114.2,3.3,11.2,17,0.9,19.9,0.2,7.8,10.9,9.4,11.1,29.6,-0.014
436,Ryan Hollins,MEM,31,11,5,6,9.8,117.2,0.9,10.3,17.5,0.2,9.1,0.5,66.7,3.4,3.2,2.5,7.8,-0.014
438,Nikola Pekovic,MIN,30,8,2,6,14.4,116.2,1.1,8.3,13.2,0,0,0,0,5.8,5,4.5,13.8,-0.015
439,Jordan Mickey,BOS,21,3,3,0,2.1,135.7,0.3,16.7,33.3,0,0,0.3,100,0,0,2,2,-0.016
440,Mitch McGary,OKC,24,13,11,2,4.2,125.2,0.7,17.6,27.3,0,0,0.2,40,2.5,1.7,2.2,4.3,-0.018
441,Bryce Dejean-Jones,NOP,23,2,2,0,1,175,0,0,0,0,0,0,0,0,0,0,2,-0.019
442,Branden Dawson,LAC,23,2,2,0,6.3,124,0.5,0,14.3,0,0,0.5,100,4,1,6,8,-0.022
442,Edy Tavares,ATL,24,8,4,4,7.3,122.3,1.1,0,26.5,0.1,10,0.6,83.3,4.5,1.9,1.6,6,-0.022
444,Tyus Jones,MIN,20,9,1,8,10.9,119.6,1.3,14.1,24,0.4,36.4,0.1,11.1,6.2,3.2,3.4,12.2,-0.024
445,Kendrick Perkins,NOP,31,9,3,6,9.2,124.6,1.4,18.1,28.3,0,0,0.2,20,4.2,2.6,2.7,10.9,-0.035
446,Bryce Cotton,MEM,23,3,0,3,10.9,125.8,0,0,0,1,42.9,0,0,4.7,4.7,3.3,13.3,-0.046
447,Joe Harris,CLE,24,5,5,0,3,162.5,0.6,0,60,0,0,0,0,1.4,1,1.4,5.6,-0.051
448,Jeff Ayres,LAC,29,17,11,6,6.3,111.2,1.1,15.4,25,0,0,0.2,33.3,2.2,2.9,2.1,6.7,0.006
449,Coty Clarke,BOS,23,3,0,3,1.9,107.7,0.3,20,33.3,0,0,0,0,0.7,0,0.7,2,0.004
450,Jimmer Fredette,SAS,27,6,1,5,2.9,110.5,0,0,0,0.2,50,0,0,1,0.8,0,3.7,0.003
450,Markel Brown,BKN,24,62,12,50,15.8,113.5,1.6,10.6,16.7,0.6,24.5,0.2,16.3,6.3,4.6,4.3,15.8,0.003
452,Anthony Bennett,TOR,23,19,12,7,4.4,112.9,0.9,26.2,32.7,0.3,23.8,0,0,1.8,0.3,1.5,3.8,0.002
452,Luis Montero,POR,23,12,6,6,3.5,112,0.3,10.8,17.4,0,0,0,0,1.7,1.1,0.7,1.5,0.002
452,Roy Hibbert,LAL,29,81,17,64,23.2,113.7,3.3,13.9,21.1,0.4,12.2,1.4,62.5,8.3,7.5,9.4,23.4,0.002
452,Sam Dekker,HOU,22,3,1,2,2,111.8,0.3,0,25,0.3,100,0,0,0,0,0,2.7,0.002
456,Edy Tavares,ATL,24,11,7,4,6.6,114.1,1.3,0,27.5,0.1,8.3,0.5,85.7,3.9,1.4,1.8,6,0
456,Erick Green,DEN,25,9,6,3,4.7,114.3,0.3,10,13.6,0.1,14.3,0,0,1.6,0.7,1.1,4.2,0
458,James Michael McAdoo,GSW,23,41,37,4,6.4,114.4,0.7,11.5,16.6,0.2,26.3,0.2,36.4,3,1.7,2.6,6.1,-0.001
458,Jordan Hamilton,NOP,25,11,4,7,27.6,114.2,4.5,17.2,26,0.7,20,0.3,18.8,9.6,7.7,7.3,24,-0.001
458,Lorenzo Brown,DET,25,8,1,7,7.6,114.3,0.9,0,19.4,0.4,42.9,0.1,33.3,4.4,1,2.9,6.8,-0.001
461,Greg Smith,MIN,25,18,8,10,10.7,114.5,1.7,16.9,23.1,0.2,18.2,0.1,33.3,4.7,2.1,3.7,11.7,-0.002
462,Chris Copeland,MIL,32,24,10,14,6.5,116.4,0.4,6.4,10.8,0.1,10,0,0,2.8,1.8,1.6,5.6,-0.005
463,Mitch McGary,OKC,24,20,17,3,3.6,118.9,0.7,20,30.4,0.1,7.7,0.1,40,1.9,1.4,2,3.5,-0.006
464,JJ O'Brien,UTA,24,2,2,0,3.1,120,0.5,0,33.3,0.5,50,0,0,2,2,2,2,-0.007
464,Nikola Pekovic,MIN,30,12,2,10,13,115.9,1.2,9.8,15.4,0.1,4.8,0,0,5.3,4.5,4.2,12.3,-0.007
466,Chris McCullough,BKN,21,24,7,17,15.1,115.8,1.8,12.6,20.8,1.2,37.3,0.5,30,6.8,4.9,4.8,16.9,-0.008
466,Kobe Bryant,LAL,37,66,13,53,28.2,114.9,3.1,11.1,16.8,0.9,22.1,0.2,8.7,10,9.4,11.2,29.6,-0.008
468,Branden Dawson,LAC,23,6,5,1,4.8,121.1,0.3,0,10.5,0,0,0.2,33.3,2.3,2,3.7,7,-0.01
469,Sean Kilpatrick,BKN,26,31,7,24,19.9,117,1.4,7.4,11.3,0.4,12.4,0.1,3.1,7.5,6.1,6.3,20.8,-0.019
470,Bryce Cotton,MEM,23,8,1,7,4.8,129.1,0,0,0,0.4,42.9,0,0,2.4,2.1,1.3,5.8,-0.023
471,Thanasis Antetokounmpo,NYK,23,2,1,1,3.1,142.9,0.5,0,16.7,0,0,0,0,1,1,0,1,-0.032
472,Briante Weber,MIA,23,7,3,4,24.1,119.2,2.4,11.5,16.3,1.3,36,0.4,18.8,8.9,5.9,9,22.3,-0.039
473,Justin Harper,BKN,26,5,4,1,7,133.3,0.2,0,4.8,0.2,100,0,0,3.4,1.4,2.4,6.4,-0.041
474,Kevon Looney,GSW,20,5,4,1,4.1,146.8,1.2,0,60,0,0,0,0,2.4,1.4,3.2,4.4,-0.045
475,Joe Harris,CLE,24,5,5,0,3,162.5,0.6,0,60,0,0,0,0,1.4,1,1.4,5.6,-0.049
476,Rakeem Christmas,IND,24,1,1,0,6.1,184.6,0,0,0,0,0,0,0,10,3,2,8,-0.139